"Tags","TestCase","Key Word","Argument 1","Argument 2"
"//",,"clickViewPlans",,,"$household.people[0].homeAddress.zipcode","$household.coverageStartDate","$noOfAdults","$noOfChildren","""NO""",,,"$defaultGroup[0]"
"//",,"[Documentation]","index","custom group? (YES/NO)"
"//",,"$defaultGroup[0].healthPlan = clickAddPlanFromPlanSelection"
"//"
"//",,"[Documentation]","isCSREnabled","aptc Amount","Zipcode","Coverage Date","noOfAdults","noOfChildren","group"
"//",,"clickContinueToDentalPlans",,,"$household.people[0].homeAddress.zipcode","$household.coverageStartDate","$noOfAdults","$noOfChildren","$defaultGroup[0]"
"//",,"$defaultGroup[0].dentalPlan=clickAddPlanFromPlanSelection"
"//",,"[Documentation]","Health Plan Details","Dental plan Details","coverage Date","Household information"
"//",,"clickContinueToCart","$defaultGroup[0].healthPlan","$defaultGroup[0].dentalPlan","$household.coverageStartDate","$defaultGroup[0]"
"//",,"clickNextButtonOnCart"
"//"
"//",,"[Documentation]","Household information"
"//",,"enterBindingArbitrationAgreement","$household"
"//"
"//",,"[Documentation]","Household information","Health Plan Details","Dental plan Details","coverage Date"
"//",,"clickEnroll","$defaultGroup[0]","$defaultGroup[0].healthPlan","$defaultGroup[0].dentalPlan","$household.coverageStartDate"
"//"
"//",,"[Documentation]","Status","Household information","Action button","event Date","Groups","is Health Enrollment Complete? Y/N"
"//",,"clickGoToDashboardFromEsig","""Enrolled""","$household","""CHANGE PLANS""","""OE""","$defaultGroup","""Y"""
"//"
"//",,"[Documentation]","Groups","Household information","Start Date","End date","status of Enrollment"
"//",,"clickMyEnrollments","$defaultGroup","$household","$household.coverageStartDate","$household.coverageEndDate","""Pending"""
"//",,"[Documentation]","Household","SSAP Application data","Group","$healthPlan","$dentalPlan","enrollmentStatus","enrollmentType"
"//",,"verifyDBAfterEnrollment","$household","$applicationDataFromDB","$defaultGroup[0]","$defaultGroup[0].healthPlan","$defaultGroup[0].dentalPlan","""Pending""","""Individual"""
"//"
"//"
"//",,"[Documentation]","SEP AT Add new member(Type1)"
"//",,"[Documentation]","AccountTransfer Case Number","Number of Member","$eventDate","isOEP","dataForAccountTransfer"
"//",,"$SEPHousehold = accountTransfer","4","5","$eventDateForAT","""YES""","$household.dataForAccountTransfer"
"//",,"[Documentation]","Event Type","Date when event was reported","Event","isOEP"
"//",,"$SEPHousehold.coverageStartDate = getCoverageStartDate",,,,"""YES"""
"//",,"[Documentation]","Event Type","Event"
"//",,"$SEPHousehold.coverageEndDate = getCoverageEndDate"
"//"
"//"
"//"
"//",,"[Documentation]","Status","Household information","Action button","event Date","Groups","is Health Enrollment Complete? Y/N"
"//",,"clickMyEnrollmentDashBoard","""In Progress""","$SEPHousehold","""FINALIZE PLANS""","$eventDate","$defaultGroup"
"//"
"//",,"[Documentation]","Household","Application Status","Application type","Household Eligibility","CSR level"
"//",,"$SEPApplicationDataFromDB=verifyDBAfterAT","$SEPHousehold","""ER""","""SEP""","""QHP""","""null"""
"//"
"//",,"[Documentation]","Household information","Groups","Not Enrolled Groups? (Y/N)","Enrolled Groups? (Y/N)","count of new members (0 if no new members)","is SEP"
"//",,"clickFinalizePlans","$SEPHousehold","$defaultGroup","""N""","""Y""","1","""YES"""
"//",,"[Documentation]","household","groups","memberNum","groupNum","Cart Page case (""Add to plan"",""Finalize plan"" )"
"//",,"$SEPdefaultGroup=clickAddToThisPlan","$SEPHousehold","$defaultGroup","""4""","0","""Add to plan"""
"//"
"//",,"clickNextButtonOnCart"
"//"
"//",,"[Documentation]","Household information"
"//",,"enterBindingArbitrationAgreement","$SEPHousehold"
"//"
"//",,"[Documentation]","Household information","Health Plan Details","Dental plan Details","coverage Date"
"//",,"clickEnroll","$SEPdefaultGroup[0]","$SEPdefaultGroup[0].healthPlan","$SEPdefaultGroup[0].dentalPlan","$household.coverageStartDate"
"//"
"//",,"[Documentation]","Status","Household information","Action button","event Date","Groups","is Health Enrollment Complete? Y/N"
"//",,"clickGoToDashboardFromEsig","""Enrolled""","$SEPHousehold","""CHANGE PLANS""","$eventDate","$SEPdefaultGroup","""Y"""
"//"
"//",,"[Documentation]","Groups","Household information","Start Date","End date","status of Enrollment"
"//",,"clickMyEnrollments","$SEPdefaultGroup","$SEPHousehold","$SEPHousehold.coverageStartDate","$SEPHousehold.coverageEndDate","""Pending"""
"//"
"//",,"[Documentation]","Household","SSAP Application data","Group","$healthPlan","$dentalPlan","enrollmentStatus","enrollmentType"
"//",,"verifyDBAfterEnrollment","$SEPHousehold","$SEPApplicationDataFromDB","$SEPdefaultGroup[0]","$SEPdefaultGroup[0].healthPlan","$SEPdefaultGroup[0].dentalPlan","""Pending""","""Individual"""
"//"
"//"
