"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-12127","Triage","Triage","Triage Workgroup","Health regarding benefits Technical benefits respect20170209185351651","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 6:53:52 PM","Feb 23, 2017 6:53:52 PM"
"TIC-12126","Triage","Triage","Triage Workgroup","Health Technical and benefits20170209185347645","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 9, 2017 6:53:47 PM","Feb 23, 2017 6:53:47 PM"
"TIC-12125","Triage","Triage","Triage Workgroup","Dental Coverage Ticket Technical20170209185345347","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Feb 9, 2017 6:53:45 PM","Feb 23, 2017 6:53:45 PM"
"TIC-12124","Triage","Triage","Triage Workgroup","Health Issue Health Issue20170209185343177","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 9, 2017 6:53:43 PM","Feb 23, 2017 6:53:43 PM"
"TIC-12123","Triage","Triage","Triage Workgroup","Benefits and Ticket and20170209185340714","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 9, 2017 6:53:41 PM","Feb 23, 2017 6:53:41 PM"
"TIC-12122","Triage","Triage","Triage Workgroup","And Ticket Health regarding20170209185333346","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 6:53:33 PM","Feb 23, 2017 6:53:33 PM"
"TIC-12104","Triage","Triage","Triage Workgroup","Ticket Ticket Ticket Health2017020917155846","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 5:15:58 PM","Feb 23, 2017 5:15:58 PM"
"TIC-12103","Triage","Triage","Triage Workgroup","Created regarding dental Health20170209171553878","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 5:15:54 PM","Feb 23, 2017 5:15:54 PM"
"TIC-12083","Triage","Triage","Triage Workgroup","Ticket respect Health Technical dental created20170209171426116","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 9, 2017 5:14:26 PM","Feb 23, 2017 5:14:26 PM"
"TIC-12082","Triage","Triage","Triage Workgroup","Dental Ticket created dental created and20170209171422813","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 9, 2017 5:14:23 PM","Feb 23, 2017 5:14:23 PM"
"TIC-12065","Triage","Triage","Triage Workgroup","Respect Ticket respect Technical created created20170209171418226","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 5:14:19 PM","Feb 23, 2017 5:14:19 PM"
"TIC-12029","Triage","Triage","Triage Workgroup","Dental created benefits and20170209171411496","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 9, 2017 5:14:12 PM","Feb 23, 2017 5:14:12 PM"
"TIC-12064","Triage","Triage","Triage Workgroup","Created Coverage and benefits20170209171408513","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Feb 9, 2017 5:14:08 PM","Feb 23, 2017 5:14:08 PM"
"TIC-12063","Triage","Triage","Triage Workgroup","Created Technical Technical created20170209171405521","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 9, 2017 5:14:05 PM","Feb 23, 2017 5:14:05 PM"
"TIC-12081","Triage","Triage","Triage Workgroup","Ticket dental created Ticket20170209171402877","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 9, 2017 5:14:03 PM","Feb 23, 2017 5:14:03 PM"
"TIC-12062","Triage","Triage","Triage Workgroup","Plan plan created and20170209171355969","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 9, 2017 5:13:56 PM","Feb 23, 2017 5:13:56 PM"
"TIC-12021","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 9/2/2017 0515356","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 9, 2017 4:39:22 PM","Feb 23, 2017 4:39:22 PM"
"TIC-11983","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN9/2/2017 5420083","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 9, 2017 4:15:47 PM","Feb 23, 2017 4:15:47 PM"
"TIC-11943","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 9/2/2017 4879528","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 9, 2017 4:06:01 PM","Feb 23, 2017 4:06:01 PM"
"TIC-11941","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","vKEgEmicCF iwOtOuByrZ","Medium","Feb 9, 2017 4:01:17 PM","Feb 16, 2017 4:01:17 PM"
"TIC-11922","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN9/2/2017 6184014","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 9, 2017 4:00:33 PM","Feb 23, 2017 4:00:33 PM"
"TIC-11921","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","vKEgEmicCF iwOtOuByrZ","Medium","Feb 9, 2017 3:59:39 PM","Feb 16, 2017 3:59:39 PM"
"TIC-11881","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","vKEgEmicCF iwOtOuByrZ","Medium","Feb 9, 2017 3:57:58 PM","Feb 16, 2017 3:57:58 PM"
"TIC-11861","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","vKEgEmicCF iwOtOuByrZ","Medium","Feb 9, 2017 3:56:38 PM","Feb 16, 2017 3:56:38 PM"
"TIC-11801","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 9/2/2017 8804465","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 9, 2017 3:51:18 PM","Feb 23, 2017 3:51:18 PM"
"TIC-11741","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 9/2/2017 8671879","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 9, 2017 3:46:27 PM","Feb 23, 2017 3:46:27 PM"
"TIC-11501","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 8/2/2017 0404097","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 8:55:54 PM","Feb 22, 2017 8:55:54 PM"
"TIC-11481","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN8/2/2017 3559068","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 8, 2017 8:33:59 PM","Feb 22, 2017 8:33:59 PM"
"TIC-11326","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 8/2/2017 4756156","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 8:24:59 PM","Feb 22, 2017 8:24:59 PM"
"TIC-11325","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.comNaN8/2/2017 8271590","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 8:21:30 PM","Feb 22, 2017 8:21:30 PM"
"TIC-11324","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","kSmnXhHyZy wZWYckmGVo","Medium","Feb 8, 2017 8:20:46 PM","Feb 15, 2017 8:20:46 PM"
"TIC-11422","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","kSmnXhHyZy wZWYckmGVo","Medium","Feb 8, 2017 8:19:15 PM","Feb 15, 2017 8:19:15 PM"
"TIC-11441","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","kSmnXhHyZy wZWYckmGVo","Medium","Feb 8, 2017 8:17:41 PM","Feb 15, 2017 8:17:41 PM"
"TIC-11402","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","kSmnXhHyZy wZWYckmGVo","Medium","Feb 8, 2017 8:16:25 PM","Feb 15, 2017 8:16:25 PM"
"TIC-11381","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 8/2/2017 5531543","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 8:12:35 PM","Feb 22, 2017 8:12:35 PM"
"TIC-11321","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com on 8/2/2017 2822053","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 8:07:53 PM","Feb 22, 2017 8:07:53 PM"
"TIC-11268","Triage","Triage","Triage Workgroup","Plan plan and regarding2017020819242161","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 7:24:21 PM","Feb 22, 2017 7:24:21 PM"
"TIC-11267","Triage","Triage","Triage Workgroup","Technical created plan Coverage20170208192417108","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 7:24:17 PM","Feb 22, 2017 7:24:17 PM"
"TIC-11285","Triage","Triage","Triage Workgroup","Issue benefits Ticket Technical regarding benefits20170208192310113","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 8, 2017 7:23:10 PM","Feb 22, 2017 7:23:10 PM"
"TIC-11284","Triage","Triage","Triage Workgroup","Created Health to Health Coverage created20170208192307613","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 8, 2017 7:23:08 PM","Feb 22, 2017 7:23:08 PM"
"TIC-11283","Triage","Triage","Triage Workgroup","Dental to created respect dental Ticket20170208192304468","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 7:23:05 PM","Feb 22, 2017 7:23:05 PM"
"TIC-11282","Triage","Triage","Triage Workgroup","Technical Issue Health Issue20170208192256973","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 7:22:57 PM","Feb 22, 2017 7:22:57 PM"
"TIC-9181","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com111","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 2:04:24 PM","Feb 22, 2017 2:04:24 PM"
"TIC-9162","Triage","Triage","Triage Workgroup","Ticket created for user auto_admin@yopmail.com120","Detailed Description of ticket","UnClaimed","autoAdmin Martyn","autoCSRL1CS1 Martyn","Medium","Feb 8, 2017 1:58:14 PM","Feb 22, 2017 1:58:14 PM"
"TIC-9161","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com210","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 1:57:12 PM","Feb 22, 2017 1:57:12 PM"
"TIC-11262","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com834","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 10:37:45 AM","Feb 22, 2017 10:37:45 AM"
"TIC-11156","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com003","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 10:29:17 AM","Feb 22, 2017 10:29:17 AM"
"TIC-11152","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com562","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 10:25:07 AM","Feb 22, 2017 10:25:07 AM"
"TIC-11190","Triage","Triage","Triage Workgroup","Ticket created for user auto_admin@yopmail.com727","Detailed Description of ticket","UnClaimed","autoAdmin Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 6:12:21 AM","Feb 22, 2017 6:12:21 AM"
"TIC-11150","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com193","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 5:54:16 AM","Feb 22, 2017 5:54:16 AM"
"TIC-11149","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com301","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 8, 2017 5:32:05 AM","Feb 22, 2017 5:32:05 AM"
"TIC-11145","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com819","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 5:23:09 AM","Feb 22, 2017 5:23:09 AM"
"TIC-11144","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","pytusCFamS XskyRqNLOi","Medium","Feb 8, 2017 5:18:32 AM","Feb 15, 2017 5:18:32 AM"
"TIC-11202","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","pytusCFamS XskyRqNLOi","Medium","Feb 8, 2017 5:16:58 AM","Feb 15, 2017 5:16:58 AM"
"TIC-11201","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","pytusCFamS XskyRqNLOi","Medium","Feb 8, 2017 5:15:21 AM","Feb 15, 2017 5:15:21 AM"
"TIC-11181","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","pytusCFamS XskyRqNLOi","Medium","Feb 8, 2017 5:13:58 AM","Feb 15, 2017 5:13:58 AM"
"TIC-11123","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com575","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 5:13:04 AM","Feb 22, 2017 5:13:04 AM"
"TIC-11122","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com950","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 5:03:27 AM","Feb 22, 2017 5:03:27 AM"
"TIC-11081","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com711","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 8, 2017 4:58:35 AM","Feb 22, 2017 4:58:35 AM"
"TIC-11003","Triage","Triage","Triage Workgroup","Dental and Ticket plan20170208034255272","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 3:42:55 AM","Feb 22, 2017 3:42:55 AM"
"TIC-11002","Triage","Triage","Triage Workgroup","Ticket Health dental Health20170208034250613","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 3:42:51 AM","Feb 22, 2017 3:42:51 AM"
"TIC-11024","Triage","Triage","Triage Workgroup","And to and Technical respect Ticket20170208034129257","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 8, 2017 3:41:30 AM","Feb 22, 2017 3:41:30 AM"
"TIC-11023","Triage","Triage","Triage Workgroup","Respect benefits Coverage Health Coverage Coverage20170208034126399","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 8, 2017 3:41:27 AM","Feb 22, 2017 3:41:27 AM"
"TIC-11022","Triage","Triage","Triage Workgroup","Ticket Health Ticket Health plan dental2017020803412389","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 3:41:24 AM","Feb 22, 2017 3:41:24 AM"
"TIC-11021","Triage","Triage","Triage Workgroup","Ticket Technical plan Issue20170208034117362","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 8, 2017 3:41:17 AM","Feb 22, 2017 3:41:17 AM"
"TIC-10921","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com964","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 7, 2017 10:19:50 PM","Feb 21, 2017 10:19:50 PM"
"TIC-10845","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com958","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 7, 2017 9:19:19 PM","Feb 21, 2017 9:19:19 PM"
"TIC-10883","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com327","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 7, 2017 9:10:28 PM","Feb 21, 2017 9:10:28 PM"
"TIC-10843","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","WYNWkUbhxt HOBrDYfIet","Medium","Feb 7, 2017 9:06:00 PM","Feb 14, 2017 9:06:00 PM"
"TIC-10902","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","WYNWkUbhxt HOBrDYfIet","Medium","Feb 7, 2017 9:04:28 PM","Feb 14, 2017 9:04:28 PM"
"TIC-10901","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","WYNWkUbhxt HOBrDYfIet","Medium","Feb 7, 2017 9:02:52 PM","Feb 14, 2017 9:02:52 PM"
"TIC-10881","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","WYNWkUbhxt HOBrDYfIet","Medium","Feb 7, 2017 9:01:34 PM","Feb 14, 2017 9:01:34 PM"
"TIC-10862","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com959","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 7, 2017 8:59:36 PM","Feb 21, 2017 8:59:36 PM"
"TIC-10801","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com356","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 7, 2017 8:50:40 PM","Feb 21, 2017 8:50:40 PM"
"TIC-10741","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com116","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 7, 2017 8:45:57 PM","Feb 21, 2017 8:45:57 PM"
"TIC-10698","Triage","Triage","Triage Workgroup","Health created benefits Issue2017020716453212","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 4:49:03 PM","Feb 21, 2017 4:49:03 PM"
"TIC-10697","Triage","Triage","Triage Workgroup","And dental dental Health2017020716452419","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 4:48:56 PM","Feb 21, 2017 4:48:56 PM"
"TIC-10689","Triage","Triage","Triage Workgroup","Respect Technical Issue Coverage Ticket respect2017020716434052","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 7, 2017 4:47:12 PM","Feb 21, 2017 4:47:12 PM"
"TIC-10688","Triage","Triage","Triage Workgroup","Regarding created benefits and Ticket respect20170207164336260","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 7, 2017 4:47:08 PM","Feb 21, 2017 4:47:08 PM"
"TIC-10687","Triage","Triage","Triage Workgroup","Ticket benefits plan respect Technical Ticket20170207164331956","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 4:47:04 PM","Feb 21, 2017 4:47:04 PM"
"TIC-10723","Triage","Triage","Triage Workgroup","Benefits Coverage Coverage and20170207164324892","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 4:46:57 PM","Feb 21, 2017 4:46:57 PM"
"TIC-10686","Triage","Triage","Triage Workgroup","Regarding and Coverage Coverage2017020716311337","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 4:34:44 PM","Feb 21, 2017 4:34:44 PM"
"TIC-10685","Triage","Triage","Triage Workgroup","Respect and created Coverage Technical Issue20170207153044306","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 7, 2017 3:34:16 PM","Feb 21, 2017 3:34:16 PM"
"TIC-10706","Triage","Triage","Triage Workgroup","Respect created benefits Issue Technical and20170207153040812","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 7, 2017 3:34:13 PM","Feb 21, 2017 3:34:13 PM"
"TIC-10705","Triage","Triage","Triage Workgroup","Respect Coverage Health created Technical respect20170207153036412","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 3:34:08 PM","Feb 21, 2017 3:34:08 PM"
"TIC-10704","Triage","Triage","Triage Workgroup","Ticket benefits benefits plan20170207152401759","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Feb 7, 2017 3:27:33 PM","Feb 21, 2017 3:27:33 PM"
"TIC-10703","Triage","Triage","Triage Workgroup","Technical created Coverage Ticket20170207152358795","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Feb 7, 2017 3:27:30 PM","Feb 21, 2017 3:27:30 PM"
"TIC-10702","Triage","Triage","Triage Workgroup","Ticket plan created dental20170207152355902","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 7, 2017 3:27:27 PM","Feb 21, 2017 3:27:27 PM"
"TIC-10701","Triage","Triage","Triage Workgroup","And plan regarding Health20170207152352797","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Feb 7, 2017 3:27:24 PM","Feb 21, 2017 3:27:24 PM"
