"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Signup.sah"
,,,"loadSahi","../pagemodels/Preeligibility.sah"
,,,"loadSahi","../pagemodels/BuildProfile.sah"
,,,"loadSahi","../pagemodels/Results.sah"
,,,"loadSahi","../pagemodels/Preferences.sah"
,,,"loadSahi","../pagemodels/PlanSelection.sah"
,,,"loadSahi","../pagemodels/ShowCart.sah"
,,,"loadSahi","../pagemodels/SignupPreferences.sah"
,,,"loadSahi","../pagemodels/Esign.sah"

,,"[Global]","[TearDown]"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapPage13SetNative","0","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"planSelectionShopforHealthPlan"
,,,"planSelectionClickHealthInsurance"
,,,"planSelectionPlanFeaturesFilter","""CSR Eligible"""
,,,"planSelectionCompanyFilter","""Mountain Health CO-OP"""
,,,"planSelectionFilterPlanType","""PPO""","""Yes"""
,,,"planSelectionFilterMetalTier","""Silver""","""Yes"""
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionClickContinueToCart"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"


"1 Household Member, Eligible For APTC Plans","all,individual portal,test","1 Household Member, Eligible For APTC Plans. HHIncome  is 35000 and Coverage Year is 2016.","[Documentation]"
,,,"openBrowser"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilitySetIncome","""35000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionClickHealthInsurance"
,,,"planSelectionCompanyFilter","""Mountain Health CO-OP"""
,,,"planSelectionFilterPlanType","""PPO""","""Yes"""
,,,"planSelectionFilterMetalTier","""Silver""","""Yes"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionDentalPlanTierFilter","""Low"""
,,,"planSelectionCompanyFilter","""Blue Cross of Idaho"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom","""robinbrown""","""Robin""","""Brown"""
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"qepHomeClickImmigration"
,,,"qepHomeClickContinue"
,,,"qepEligibleClickStartApplication"
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Robin""","""""","""Brown""","""""","""10/25/1990"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeOnly"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Robin""","""""","""Brown""","""""","""10/25/1990""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"

"2 Household Member, Eligible For APTC Plans.","all,individual portal,test","2 Household Member, Eligible For APTC Plans. HHIncome  is 35000 and Coverage Year is 2016. Selecting Catastrophic Plans.","[Documentation]"
,,,"openBrowser"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilityAddSpouse","""10/25/1992""","false","false","true"
,,,"preeligibilitySetIncome","""35000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionClickHealthInsurance"
,,,"planSelectionCompanyFilter","""Mountain Health CO-OP"""
,,,"planSelectionFilterPlanType","""PPO""","""Yes"""
,,,"planSelectionFilterMetalTier","""Gold""","""Yes"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionDentalPlanTierFilter","""Low"""
,,,"planSelectionCompanyFilter","""Blue Cross of Idaho"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom","""katewilliam""","""Kate""","""William"""
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"qepHomeClickImmigration"
,,,"qepHomeClickContinue"
,,,"qepEligibleClickStartApplication"
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Kate""","""""","""William""","""""","""10/25/1990"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Kate""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Richard""","""""","""William""","""""","""10/25/1990""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Spouse"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications","TRUE"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp","""Change in Income"""
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"

"2 Household Member, Eligible For APTC Plans, Verify If User Is Able To Resume and Edit His Application.","all,individual portal,test","2 Household Member, Eligible For APTC Plans. HHIncome  is 35000 and Coverage Year is 2016. Verify If User Is Able To Resume And Edit His Application","[Documentation]"
,,,"openBrowser"
,,,"headerFooterVerify"
,,,"homePageClickIndividual"
,,,"preeligibilitySetCoverageYear","""2016"""
,,,"preeligibilitySetZipCode","""83702"""
,,,"preeligibilitySetPrimary","""10/25/1990""","false","false","true"
,,,"preeligibilitySetIncome","""35000"""
,,,"preeligibilityClickCheckForSavings"
,,,"resultsClickNext"
,,,"preferencesSetDoctorVisits","2"
,,,"preferencesClickNext"
,,,"preferencesSetMonthlyPrescriptions","2"
,,,"preferencesClickNext"
,,,"preferencesSetAcupuncture"
,,,"preferencesClickViewPlans"
,,,"planSelectionClickHealthInsurance"
,,,"planSelectionCompanyFilter","""Mountain Health CO-OP"""
,,,"planSelectionFilterPlanType","""PPO""","""Yes"""
,,,"planSelectionFilterMetalTier","""Gold""","""Yes"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickContinueShopping"
,,,"planSelectionClickDentalInsurance"
,,,"planSelectionDentalPlanTierFilter","""Low"""
,,,"planSelectionCompanyFilter","""Blue Cross of Idaho"""
,,,"planSelectionSelectRandomPlan"
,,,"showCartClickRegister"
,,,"signupSubmitRandom","""henrybrown""","""Henry""","""Brown"""
,,,"signupPreferencesSubmitRandom","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1990""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"qepHomeClickImmigration"
,,,"qepHomeClickContinue"
,,,"qepEligibleClickStartApplication"
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickBack"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Henry""","""""","""Brown""","""Jr.""","""10/25/1990"""
,,,"ssapPage3SetContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Email"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeOnly"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Henry""","""""","""Brown""","""Jr.""","""10/25/1990""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickSave"
,,,"accountSettingsGotoDashboard"
,,,"ssapDashboardClickResumeApplication"
,,,"ssapPage7EditPrimary"
,,,"ssapPage3SetContactHomeAddress","""702 W Idaho St Ste 1100""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapPage3SetContactMailingAddress",,"""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"ssapClickSave"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Mike""","""""","""Brown""","""""","""10/25/2012""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"applicationsClickMyApplications"
