,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income""","-50"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginClickMembersManageApplicant"
,,,"clickSearchByApplicationId"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
"//",,,"clickViewMemberAccount"
"//",,,"clickMyApplications"
,,,"clickApplicationsTabInCap"
,,,"$startDateOfYear=getStartDateOfYear"
,,,"[Documentation]","$changeCovDatePermission","$days","$changeCoverageStartDate"
,,,"clickChangeCoverageStartDate","""Y""",,"$startDateOfYear"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"selectTobaccoAndContinue","[0,1]"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","N",,"1","1","""NO"""
,,,"selectRandomPlan"
,,,"$grossPremium=clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyApplications"
,,,"verifyEnrollment",,"$grossPremium"
,,,"$subscriberAmt=getSubscriberTotalIndvResponsibilityAmtFromEnrollee"
,,,"[Documentation]","$overriddenCoverageStartDate"
,,,"clickMyEnrollments"
,,,"verifyCoverageDatesFromEnrollee","$startDateOfYear"
,,,"verifyGrossPremAmt","$grossPremium"
,,,"[Documentation]","Type 2 event - Add - Loss of MEC, Shop for plan"
,,,"clickReportAChange"
,,,"qepHomeClickDeath"
,,,"eventClickContinue"
,,,"reportNowForLossOfMEC","1","""midOfLastMonth""","""Jinna""","""Loss Of Coverage Through Household"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickUploadDocumentsForIndividual"
,,,"individualUploadQLEDocument"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"CSRSearchForIndividualQLETicket"
,,,"CSRApprovesQLETicket"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickAddPersonToSamePlan","[""Jinna Graham""]"
,,,"clickContinueToCart","""add""","$subscriberAmt"
,,,"verifyClickShopForDifferentPlan"
,,,"selectRandomPlan"
,,,"$grossPremiumAfterAddEvent=clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"$caseNumberAfterAddEvent=clickMyApplications"
,,,"clickMyEnrollments"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickDivorce"
,,,"eventClickContinue"
,,,"[Documentation]","Type 2 event - Remove - Gain of MEC, Keep plan"
,,,"reportNowForGainOfMEC","2","""startOfLastMonth""","""Child""","""Employer-Sponsored Coverage"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"goBackToDashBoardfromHeader"
,,,"clickFinalizeYourPlan"
,,,"$childAmt=getChildTotalIndvResponsibilityAmtFromEnrollee"
,,,"selectTobaccoAndContinue","[0,1]","""NO"""
,,,"clickFinalizePlanButtonOnGroupingPage"
,,,"[Documentation]"
,,,"$grossPremiumAfterRemoveEvent=clickContinueToCart","""remove""","$childAmt","$grossPremiumAfterAddEvent"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature"
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickMyEnrollments"
,,,"[Documentation]","$overriddenCoverageStartDate","$keepPlan","$event"
