,,,"clickEditForAddingOrRemovingDependent","2","-30","""Add HouseHold Member""","""Birth"""
,,,"enterNumberOfDependentToAdd","1"
,,,"clickNextToReportLifeChangeEvent"
,,,"enterNewDependentDetail","2","""Jasmine""","""""","""Graham""","""""","""""","""true""","""Female"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","2","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","0","2","""Parent (father or mother)"""
,,,"selectRelationship","1","2","""Sibling (brother or sister) """
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickUploadDocumentsForIndividual","""Y"""
,,,"individualUploadQLEDocument","""Y"""
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"CSRSearchForIndividualQLETicket"
,,,"CSRApprovesQLETicket"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"deDesignateAgent"
"//",,,"enterEsignSignature","""A b"""
"//",,,"clickSignAndEnroll"
"//",,,"clickBackToDashboardFromSSAPPage19"
,,,"verfifyBrokerRecordsInDb","""Pending""","""auto_sahiagentaccount@yopmail.com"""
