"//",,,"ssapQualifyingEventDetailsSetInfo",,"""11/20/2015"""
"//",,,"ssapQualifyingEventDetailsClickSubmit"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
"//",,,"clickAddPersonToSamePlan","[""Jasmine Graham""]"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","""N""",,"2","0","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"clickCancelOnUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickMarriage"
,,,"eventClickContinue"
,,,"reportForMarriage"
,,,"enterNewDependentDetail","2","""Jasmine""","""""","""Graham""","""""","""02/03/1988""","""true""","""Female"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","2","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","2","1","""Court-appointed guardian"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickAddPersonToSamePlan","[""Jasmine Graham""]"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyEnrollment"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
