,,,"clickSkipPreferences"
,,,"selectRandomPlan"
,,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickMarriage"
,,,"qepHomeClickAddress"
,,,"eventClickContinue"
,,,"reportForMarriage"
,,,"enterNewDependentDetail","2","""Jasmine""","""""","""Graham""","""""","""02/03/1988""","""true""","""Female"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","2","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","2","1","""Child (son or daughter)"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickChangeOfAddress"
,,,"selectHomeAddress"
,,,"clickUpdateButtonToChangeMemberDetails","""Child"""
,,,"selectDifferentAddress","1","-10","""455 S Broadway Ave""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"selectOutsideIdaho","1","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"clickAccountSettingsGotoDashboard"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickShopForDifferentPlan"
,,,"clickHealthInsurance"
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyEnrollment"
