"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/HeaderFooter.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"
,,,"loadSahi","../pagemodels/Indportal.sah"
,,,"loadSahi","../pagemodels/QEPHome.sah"
,,,"loadSahi","../pagemodels/QEPEligible.sah"
,,,"loadSahi","../pagemodels/Apply.sah"
,,,"loadSahi","../pagemodels/Ssap.sah"
,,,"loadSahi","../pagemodels/Login.sah"
,,,"loadSahi","../pagemodels/Esign.sah"
,,,"loadSahi","../pagemodels/ReportChange.sah"
,,,"loadSahi","../pagemodels/LifeChangeEvent.sah"
,,,"_resource","../opt/sahi/useraccounts.xls"

,,"[Global]","[TearDown]"
,,,"reportChangeSetDifferentAddress","2","-10","""455 S Broadway Ave""","""""","""Boise""","""83702""","""Idaho""","""Ada"""
,,,"reportChangeSetAddressOutside","2","""No"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"indportalClickViewYourApplication"
,,,"accountSettingsGotoDashboard"
,,,"applicationsClickMyApplications"
,,,"applicationsGetCaseNumber"
,,,"accountSettingsGotoDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"signupSignApplication"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalClickViewHealthPlanDetails"
,,,"IndportalMyEnrollment"
,,,"verifyEnrollment"
"//",,,"verifyEnrollee"
