,,,"clickSearchInboxByEmail","""Additional Information Required"""
,,,"clickSearchInboxByEmail","""Your Health Idaho Eligibility Information"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickUpdateContactInformationOnMyPreferencePage","""1604 W Broadway St""","""""","""Idaho Falls""","""Idaho""","""83402""","""Bingham"""
,,,"clickMyApplications"
,,,"clickViewResults","""Y""","""SSN"""
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"CSRActsOnDocumentVerification","""Unclaimed"""
,,,"manageMemberReRunFinancialEligibility"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Your Health Idaho Eligibility Update"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewYourApplication"
,,,"clickDownloadReviewSummaryPDF"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""ReviewSummary"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSkipPreferences"
,,,"selectRandomPlan"
,,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyEnrollment"
"//",,,"verifyEnrollment"
"//",,,"verifyEnrollee"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickMarriage"
,,,"eventClickContinue"
,,,"reportForMarriage"
,,,"enterNewDependentDetail","2","""Jasmine""","""""","""Graham""","""""","""02/03/1988""","""true""","""Female"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","2","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","2","1","""Child (son or daughter)"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","true"
,,,"selectPerjury","true"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickSecureInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Action Required: You qualify for a Special Enrollment Period"""
,,,"clickSearchInboxByEmail","""Additional Information Required"""
,,,"clickSearchInboxByEmail","""Your Health Idaho Eligibility Information"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
,,,"clickEditForAddingOrRemovingDependent","3","-80","""Add HouseHold Member""","""Birth"""
,,,"enterNumberOfDependentToAdd","1"
,,,"clickNextToReportLifeChangeEvent"
,,,"enterNewDependentDetail","3","""Alex""","""""","""Graham""","""""","""""","""true""","""Male"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","3","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","0","3","""Parent (father or mother)"""
,,,"selectRelationship","1","3","""Sibling (brother or sister) """
,,,"selectRelationship","2","3","""Parent (father or mother)"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","true"
,,,"selectPerjury","true"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickSecureInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Important Account Information: Special Enrollment Period Denied"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportChangeForCommunicationPreferences"
,,,"clickChangeOfMailingAddress","-10","""1604 W Broadway St""","""""","""Idaho Falls""","""83402""","""Idaho""","""Bingham"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","true"
,,,"selectPerjury","true"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
,,,"clickEditForAddingOrRemovingDependent",,"-10","""Death"""
,,,"clickChangeInDependent","0","""Primary"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","true"
,,,"selectPerjury","true"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Action Required: You must disenroll from your plan"""
,,,"clickAccountSettingsGotoDashboard"
,,,"clickDisEnrollFromPlan"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"enterContactHomeAddress","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada"""
,,,"enterContactMailingAddress",,"""1604 W Broadway St""","""""","""Idaho Falls""","""83402""","""Idaho""","""Bingham"""
"//",,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Child""","""""","""One""","""""","""02/15/2000""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","1","""No"""
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSkipPreferences"
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"clickCancelOnUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"eventChangeInBasicInformation"
,,,"eventClickContinue"
,,,"clickUpdateButtonToChangeMemberDetails","""Child"""
,,,"clickEditForDependentDOB","1","-15","""02/14/2000"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","true"
,,,"selectPerjury","true"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickSecureInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickSecureInbox"
,,,"clickSearchInboxByEmail","""Action Required: Account Changes"""
