,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income""","-50"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"loginClickMembersManageApplicant"
,,,"clickSearchByApplicationId"
,,,"loginClickGo"
,,,"loginClickIndividualUnderPrimaryContact"
"//",,,"clickViewMemberAccount"
"//",,,"clickMyApplications"
,,,"clickApplicationsTabInCap"
,,,"$startDateOfYear=getStartDateOfYear"
,,,"[Documentation]","$changeCovDatePermission","$days","$changeCoverageStartDate"
,,,"clickChangeCoverageStartDate","""Y""",,"$startDateOfYear "
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"selectTobaccoAndContinue","[0,1]"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","N",,"1","1","""NO"""
,,,"$plan=selectRandomPlan"
,,,"$grossPremium=clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyApplications"
,,,"verifyEnrollment",,"$grossPremium"
,,,"$subscriberAmt=getSubscriberTotalIndvResponsibilityAmtFromEnrollee"
,,,"clickMyEnrollments"
,,,"verifyCoverageDatesInEnrollmentHistory"
,,,"[Documentation]","$overriddenCoverageStartDate","$keepPlan"
,,,"verifyCoverageDatesFromEnrollee","$startDateOfYear ","""Yes"""
,,,"verifyGrossPremAmt","$grossPremium"
,,,"[Documentation]","Type 4 event - Add - Loss of MEC"
,,,"clickReportAChange"
,,,"qepHomeClickDeath"
,,,"eventClickContinue"

,,,"reportNowForLossOfMEC","1","""startOfNextMonth""","""Jinna""","""Loss Of Coverage Through Household"""

,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
"//",,,"getEventType"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickUploadDocumentsForIndividual"
,,,"individualUploadQLEDocument"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"CSRSearchForIndividualQLETicket"
,,,"CSRApprovesQLETicket"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickAddPersonToSamePlan","[""Childone Graham""]"
,,,"$grossPremiumAfterAddEvent=clickContinueToCart","""add""","$subscriberAmt"
"//",,,"$monthlyPrice=getMonthlyPriceFromCartPage"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyApplications"
,,,"verifyEnrollment","""LCE""","$grossPremiumAfterAddEvent"
,,,"clickMyEnrollments"
,,,"verifyCoverageDatesInEnrollmentHistory"
,,,"[Documentation]","$overriddenCoverageStartDate","$keepPlan","$event"
,,,"verifyCoverageDatesFromEnrollee","$startDateOfYear ","""Yes""","""Add"""
,,,"verifyGrossPremAmt","$grossPremium","$grossPremiumAfterAddEvent","""Yes"""
,,,"[Documentation]"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickReportAChange"
,,,"qepHomeClickDivorce"
,,,"eventClickContinue"
,,,"[Documentation]","Type 4 event - Remove - Gain of MEC"
,,,"reportNowForGainOfMEC","2","""midOfNextMonth""","""Child""","""Employer-Sponsored Coverage"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"$childAmt=getChildTotalIndvResponsibilityAmtFromEnrollee"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickFinalizePlanButtonOnGroupingPage"
,,,"[Documentation]"
,,,"$grossPremiumAfterRemoveEvent=clickContinueToCart","""remove""","$childAmt","$grossPremiumAfterAddEvent"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature"
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyApplications"
,,,"verifyEnrollment","""LCE""","$grossPremiumAfterRemoveEvent"
,,,"clickMyEnrollments"
,,,"verifyCoverageDatesInEnrollmentHistory"
,,,"[Documentation]","$overriddenCoverageStartDate","$keepPlan","$event"
,,,"verifyCoverageDatesFromEnrollee","$startDateOfYear ","""Yes""","Remove"
,,,"verifyGrossPremAmt","$grossPremium","$grossPremiumAfterRemoveEvent","""Yes"""
