,,,"lifeChangeEventChangeOfMailingAddress","-10","""1604 W Broadway St""","""""","""Idaho Falls""","""83402""","""Idaho""","""Bingham"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"accountSettingsGotoDashboard"
,,,"indportalClickReportAChange"
,,,"qepHomeClickDependents"
,,,"eventClickContinue"
,,,"reportChangeEditDependentAndAddress",,"-10","""Death"""
,,,"reportChangeInDependent","0","""Primary"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Action Required: You must disenroll from your plan"""
,,,"accountSettingsGotoDashboard"
,,,"indportalDisEnrollFromPlan"
,,,"indportalClickQualifyingEvents","""2016"""
,,,"applyClickNoCostSavings"
,,,"ssapPage1SetPrivacyCheckbox"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage3SetContactName","""Primary""","""""","""One""","""""","""01/01/1975"""
,,,"ssapPage3SetContactHomeAddress","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada"""
,,,"ssapPage3SetContactMailingAddress",,"""1604 W Broadway St""","""""","""Idaho Falls""","""83402""","""Idaho""","""Bingham"""
"//",,,"ssapPage3SetContactMailingAddress","TRUE"
,,,"ssapPage3SetContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"ssapPage3SetContactPreferences","""English""","""English""","""Mail"""
,,,"ssapClickContinue"
,,,"ssapPage4ClickHelpingMyself"
,,,"ssapClickContinue"
,,,"ssapPage5SetMeAndOthers"
,,,"ssapClickContinue"
,,,"ssapPage6SetInformation","0","""Primary""","""""","""One""","""""","""01/01/1975""","""true"""
,,,"ssapClickContinue"
,,,"ssapPage7AddPerson"
,,,"ssapPage6SetInformation","1","""Child""","""""","""One""","""""","""02/15/2000""","""true"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Male"""
,,,"ssapPage9SetHasSSN","""Yes"""
,,,"ssapPage9SetSSN"
,,,"ssapPage9SetSameName","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""Yes"""
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapClickContinue"
,,,"ssapPage9SetGender","""Female"""
,,,"ssapPage9SetHasSSN","""No"""
,,,"ssapPage9SetNoSSNReason"
,,,"ssapClickContinue"
,,,"ssapPage10SetCitizen","""No"""
,,,"ssapPage10SetNaturalized","""Yes"""
,,,"ssapPage10SetCitizenshipDocument","0"
,,,"ssapPage10SetNaturalizationInfo"
,,,"ssapClickContinue"
,,,"ssapPage11SetHispanic","""No"""
,,,"ssapPage11SetRace"
,,,"ssapPage11SetRace","""Other"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage13SetNative","1","""No"""
,,,"ssapClickContinue"
,,,"ssapPage14SetRelationship","0","1","""Parent of child"""
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapClickContinue"
,,,"ssapPage18SetNobodyIncarcerated"
,,,"ssapPage18SetFutureApplications"
,,,"ssapPage18SetSixtyDays","TRUE"
,,,"ssapPage18SetPerjury","TRUE"
,,,"ssapPage18Sign"
,,,"ssapPage18SubmitApp","""Change in Income"""
,,,"ssapPage19ClickBackToDashboard"
,,,"indportalFinalizeYourPlan"
,,,"indportalSaveAndContinue"
,,,"preferencesClickSkip"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionShopForDental"
,,,"planSelectionCancelUpdateResults"
,,,"planSelectionSelectRandomPlan"
,,,"planSelectionClickContinueToCart"
,,,"signupSignApplication"
,,,"signupReadytoenroll"
,,,"esignAcceptAgrrement"
,,,"esignSignature","""A b"""
,,,"esignSignAndEnroll"
,,,"ssapPage19ClickBackToDashboard"
,,,"applicationsClickMyApplications"
,,,"accountSettingsGotoDashboard"
,,,"indportalClickReportAChange"
,,,"eventChangeInBasicInformation"
,,,"eventClickContinue"
,,,"lifeChangeEventUpdate","""Child"""
,,,"reportChangeEditDependentDOB","1","-15","""02/14/2000"""
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventClickNext"
,,,"lifeChangeEventFutureApplications","""true"""
,,,"ssapPage18SetSixtyDays","true"
,,,"ssapPage18SetPerjury","true"
,,,"lifeChangeEventSign"
,,,"lifeChangeEventClickSave"
,,,"secureInboxClickInbox"
,,,"logOut"
,,,"loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"secureInboxClickInbox"
,,,"secureInboxSearchEmail","""Action Required: Account Changes"""
