"Comment","Tags","TestCase","Key Word","Argument1","Argument2","Argument3","Argument4"
,,,"loadSahi","../pagemodels/global_include.sah"
,,,"loadSahi","../pagemodels/HomePage.sah"

,,"[Global]","[SetUp]"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","0","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickShopforHealthPlan"
,,,"clickHealthInsurance"
,,,"filterByPlanFeature","""CSR Eligible""","""Yes"""
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"

"1 Household Member, Eligible For APTC Plans","all,individual portal","1 Household Member  Eligible For APTC Plans. HHIncome  is 35000 and Coverage Year is 2016","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""robinbrown""","""Robin""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Robin""","""""","""Brown""","""""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Robin""","""""","""Brown""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"


"2 Household Member, Eligible For APTC Plans. Selecting Catastrophic Plans.","all,individual portal,test","2 Household Member  Eligible For APTC Plans HHIncome  is 35000 and Coverage Year is 2016  Selecting Catastrophic Plans","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear","""2016"""
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"clickAddSpouse","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you and your household may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"validateSavingDetails","Lower out-of-pocket costs","It looks like you may qualify for cost-sharing reductions. These will reduce the copays and deductibles you pay for services. To use cost-sharing reductions you must enroll in a Silver level plan."
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"filterByMetalTier","""Catastrophic""","""Yes"""
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""katewilliam""","""Kate""","""William"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Kate""","""""","""William""","""""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Kate""","""""","""William""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Richard""","""""","""William""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"


"2 Household Member, Eligible For APTC Plans, Verify If User Is Able To Resume and Edit His Application.","all,individual portal,test,tt","2 Household Member  Eligible For APTC Plans HHIncome  is 35000 and Coverage Year is 2016 Verify If User Is Able To Resume And Edit His Application","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear","""2016"""
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""henrybrown""","""Henry""","""Brown"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickBackButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Henry""","""""","""Brown""","""Jr.""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeOnly"
,,,"clickContinueButton"
,,,"enterInformation","0","""Henry""","""""","""Brown""","""Jr.""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickSaveButton"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickResumeSSAPApplication"
,,,"clickEditPrimary"
,,,"enterContactHomeAddress","""702 W Idaho St Ste 1100""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
"//",,,"enterContactMailingAddress",,"""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"clickSaveButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Mike""","""""","""Brown""","""""","""10/25/2012""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"

"2 Household Member, Eligible For APTC Plans. (Only Dental)","all,individual portal","Primary and Child Applicant  Eligible For APTC Plans HHIncome is 35000 and Coverage Year is 2016 Selecting Only Dental Plans","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear","""2016"""
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"clickAddChild","""10/25/2012""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you and your household may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"validateSavingDetails","Lower out-of-pocket costs","It looks like you may qualify for cost-sharing reductions. These will reduce the copays and deductibles you pay for services. To use cost-sharing reductions you must enroll in a Silver level plan."
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""norahyman""","""Nora""","""Hyman"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
"//",,,"qepHomeClickImmigration"
"//",,,"qepHomeClickContinue"
"//",,,"qepEligibleClickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Nora""","""""","""Hyman""","""""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho""","""Boise"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Nora""","""""","""Hyman""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""Mark""","""""","""Hyman""","""""","""10/25/2012""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Parent of child"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Change in Income"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"

"4 Household Member, Eligible For APTC Plans. (Health And Dental)","all,individual portal,testing","4 Household Member Eligible For APTC Plans HHIncome  is 35000 and Coverage Year is 2016 Selecting Both Health And Dental","[Documentation]"
,,,"openBrowser"
,,,"verifyHeaderAndFooter"
,,,"clickStartShopping"
,,,"selectCoverageYear"
,,,"enterZipCode","""83702"""
,,,"enterPrimaryInformation","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"clickAddSpouse","""10/25/1992""","FALSE","FALSE","TRUE"
,,,"clickAddChild","""10/25/2012""","FALSE","FALSE","TRUE"
,,,"clickAddChild","""10/25/2013""","FALSE","FALSE","TRUE"
,,,"enterHouseholdIncome","""35000"""
,,,"clickCheckForSavings"
,,,"validateResultsTitle","It looks like you and your household may qualify for cost-savings."
,,,"validateSavingDetails","Lower monthly premium","""Based on the income you entered, you may qualify for an Advanced Premium Tax Credit (APTC). A tax credit could lower your monthly insurance bill. Your monthly premium may be about""","Estimated Tax Credit of"
,,,"validateSavingDetails","Lower out-of-pocket costs","It looks like you may qualify for cost-sharing reductions. These will reduce the copays and deductibles you pay for services. To use cost-sharing reductions you must enroll in a Silver level plan."
,,,"validateSavingDetails","Coverage for your children","""Based on your income and location, your children may be able to get insurance at a lower cost -- or even free -- through the Children's Health Insurance Program, more commonly known as CHIP."""
,,,"clickNextOnCheckSavingResults"
,,,"selectDoctorVisits","2"
,,,"clickNextPreferences"
,,,"selectMonthlyPrescriptions","2"
,,,"clickNextPreferences"
,,,"selectAcupuncture"
,,,"clickViewPlans"
,,,"clickHealthInsurance"
,,,"filterByPlanFeature","""HSA Qualified"""
,,,"selectRandomPlan"
,,,"clickContinueShopping"
,,,"clickDentalInsurance"
,,,"selectRandomPlan"
,,,"clickRegisterOnCartPage"
,,,"clickSubmitOnSignUpPage","""annieriggs""","""Annie""","""Riggs"""
,,,"clickContinueOnCommunicationPreference","""417 S 6th St""",,"""Boise""","""Idaho""","""83702""","""Boise""","""10/25/1992""",,,"""English""","""English"""
,,,"loginAdminAndVerifyIdentity"
,,,"selectApplicationYear"
,,,"clickStartApplication"
,,,"clickNoCostSavings"
,,,"selectPrivacyCheckboxForSSAP"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"enterContactNameForPrimary","""Annie""","""""","""Riggs""","""""","""10/25/1992"""
,,,"enterContactHomeAddress","""417 S 6th St""","""""","""Boise""","""83702""","""Idaho"""
,,,"enterContactMailingAddress","TRUE"
,,,"enterContactPhone","""(461) 237-8416""","""(680) 957-6589""","""5443"""
,,,"enterContactPreferences","""English""","""English""","""Email"""
,,,"clickContinueButton"
,,,"clickHelpingMyself"
,,,"clickContinueButton"
,,,"selectMeAndOthers"
,,,"clickContinueButton"
,,,"enterInformation","0","""Annie""","""""","""Riggs""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","1","""John""","""""","""Riggs""","""""","""10/25/1992""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","2","""August""","""""","""Riggs""","""""","""10/25/2012""","""true"""
,,,"clickContinueButton"
,,,"clickAddPerson"
,,,"enterInformation","3","""Andrew""","""""","""Riggs""","""""","""10/25/2013""","""true"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"selectGender","""Female"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"selectGender","""Male"""
,,,"selectHasSSN","""No"""
,,,"enterNoSSNReason"
,,,"clickContinueButton"
,,,"selectCitizen","""No"""
,,,"selectNaturalized","""Yes"""
,,,"selectCitizenshipDocument","0"
,,,"enterNaturalizationInfo"
,,,"clickContinueButton"
,,,"selectHispanic","""No"""
,,,"selectRace"
,,,"selectRace","""Other"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectAndEnterNativeInfo","1","""No"""
,,,"selectAndEnterNativeInfo","2","""Yes"""
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"selectRelationship","0","2","""Parent of child"""
,,,"selectRelationship","0","3","""Parent of child"""
,,,"selectRelationship","1","2","""Parent of child"""
,,,"selectRelationship","1","3","""Parent of child"""
,,,"selectRelationship","2","3","""Sibling (brother or sister) """
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Death""","-25"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""A b"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
