,,,"enterSameSSNName","""Yes"""
,,,"clickContinueButton"
,,,"selectCitizen","""Yes"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"selectRelationship","0","2","""Parent of child"""
,,,"selectRelationship","0","3","""Parent of child"""
,,,"selectRelationship","1","2","""Parent of child"""
,,,"selectRelationship","1","3","""Parent of child"""
,,,"selectRelationship","2","3","""Sibling (brother or sister)"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Death""","-40"
"//",,,"clickSubmitSSAP","""Death""","-20"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","N",,"2","2","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"verifyCustomGroupingForDental"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"qepHomeClickDivorce"
,,,"eventClickContinue"
,,,"clickEditForAddingOrRemovingDependent","4","-20","""Add HouseHold Member""","""Birth"""
,,,"enterNumberOfDependentToAdd","1"
,,,"clickNextToReportLifeChangeEvent"
,,,"enterNewDependentDetail","4","""Twintwo""","""""","""Graham""","""""","""""","""true""","""Male"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","4","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","0","4","""Parent (father or mother)"""
,,,"selectRelationship","1","4","""Parent (father or mother)"""
,,,"selectRelationship","2","4","""Sibling (brother or sister) """
,,,"selectRelationship","3","4","""Sibling (brother or sister) """
,,,"clickNextToReportLifeChangeEvent"
,,,"reportNowForGainOfMEC","1","10","""Jinna""","""Employer-Sponsored Coverage"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickAddPersonToSamePlan","[""Twintwo Graham""]"
,,,"clickChangeEnrollees"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
