Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory9,"""BryanSupervisor""","""Miller""","""L3""","[""Reinstating enrollment"",""No Comments""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory10,"""BryanSupervisor""","""Miller""","""L3""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,cancelEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""CANCEL""","""PENDING""",,"""EDIT_TOOL""","""Voluntary Withdrawal""",,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Voluntary Withdrawal""",8,,$eventArrayCapEnrollHistory8,"""BryanSupervisor""","""Miller""","""L3""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory11,"""BryanSupervisor""","""Miller""","""L3""","[""Cancelling enrollment""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
//,,clickHistoryInCap,$eventArrayCapHistory12,"""BryanSupervisor""","""Miller""","""L3""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResend834History,,,,,,,,,,,
