Tags,TestCase,Key Word,Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,,,,,,,,,,
,,clickAdditionalInfo,"""Addition (Initial Enrollment)""","""Initial Enrollment""",4,,$eventArrayCapEnrollHistory5L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory7L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""","[""Overriding Enrollment"",""No Comments""]",2,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,reinstateEnrollment,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""CONFIRM""",,,"""REINSTATEMENT""",,,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
,,clickAdditionalInfo,"""Reinstatement""","""Re-enrollment""",5,,$eventArrayCapEnrollHistory6L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory9L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""","[""Reinstating enrollment"",""No Comments""]",2,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,[Documentation],,,,,,,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,,,,,,,,,,
,,cancelEnrollment,"""Y""",,,,,,,,,,,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""CANCEL""","""PENDING""",,"""EDIT_TOOL""","""Voluntary Withdrawal""",,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,,,,,,,,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Voluntary Withdrawal""",6,,$eventArrayCapEnrollHistory8L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""",$member,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,,,,,,,,,,
,,clickHistoryInCap,$eventArrayCapHistory11L2Csr,"""RogerCSRL2CS2""","""Williams""","""L2 Customer Support""","[""Cancelling enrollment""]",1,,,,,,,,,,,,,,
