Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,goToIncomeInformation,,,,,,,,,,,,,,
,,goToIncomeSources,0,,,,,,,,,,,,,
,,selectIncomeCurrently,0,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,addIncomeSource,0,"""Job""","""80000""","""Yearly""",,,,,,,,,,
,,goToDeductionSources,0,,,,,,,,,,,,,
,,selectToTellAboutDeductions,0,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,0,,,,,,,,,,,,,
,,changeExpectedIncome,0,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,0,,,,,,,,,,,,,
,,goToIncomeSources,1,,,,,,,,,,,,,
,,selectIncomeCurrently,1,,,,,,,,,,,,,
,,goToDeductionSources,1,,,,,,,,,,,,,
,,selectToTellAboutDeductions,1,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,1,,,,,,,,,,,,,
,,changeExpectedIncome,1,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,1,,,,,,,,,,,,,
,,goToIncomeSummary,,,,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,0,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,0,"""No""",[],,,,,,,,,,,
,,goToReconcilationOfAPTC,0,,,,,,,,,,,,,
,,selectReconciledAPTCPastYear,0,"""Yes""",,,,,,,,,,,,
,,goToEmployerCoverageDetail,0,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,0,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,0,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,0,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,0,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,0,"""No""",,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,1,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,1,"""No""",[],,,,,,,,,,,
,,goToEmployerCoverageDetail,1,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,1,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,1,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,1,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,1,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,1,"""No""",,,,,,,,,,,,
,,goToAddtionalInformationSummary,,,,,,,,,,,,,,
,,[Documentation],Review And Sign section,,,,,,,,,,,,,
,,goToReviewAndSign,,,,,,,,,,,,,,
,,goToFinalReview,$ssapInfo,,,,,,,,,,,,,
,,goToSignAndSubmit,"[0,1]",,,,,,,,,,,,,
,,selectIncarceratedIndividual,[],,,,,,,,,,,,,
,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,noOfAdults,noOfChildren,showCatastrophic,is cap flow,ShowCSROnAllTiles,Custom Grouping,group,,,,,
,,clickSkipPreferences,,,,,,"""YES""",,,,,,,,
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,Zipcode,Coverage Date,noOfAdults,noOfChildren,$customGrouping,$groupingScreen,isOnCap,,,,,
,,clickContinueToDentalPlans,,,,,,,,,"""YES""",,,,,
,,$dentalPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isFinancialApp,isViewMemberAccount,,,,,,,,,,,,
,,signAndEnroll,"""YES""","""NO""",,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,
,,capLogin,auto_supervisor8@yopmail.com,ghix123#,,,,,,,,,,,,
,,manageMembers,$people[0].$email,,,,,,,,,,,,,
"cap,all",Verify Cancel in Override Program Eligibility modal,[Documentation],,,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,APTC Eligibility,,,,,,,,,,,,
,,updateAptcEligibility,0,"""Yes""",,,,,,,,,,,,
,,updateAptcEligibility,1,"""Yes""",,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,100,$coverageStartDate,,,,,,,,,,,,
,,clickOverridePgmEligCancel,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update APTC Eligibility and Household Max APTC amount,[Documentation],"Verify when Household Maximum APTC Amount and APTC Eligibility are updated using Override Program Eligibility feature in CAP, it is  auto applied to existing enrollment.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""",,,,"""No""","""No""",$people,,,0,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""",,,,"""No""","""No""",$people,,,1,$caseNumber,
,,[Documentation],MemberNum,APTC Eligibility,,,,,,,,,,,,
,,updateAptcEligibility,0,"""Yes""",,,,,,,,,,,,
,,updateAptcEligibility,1,"""Yes""",,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,100,$coverageStartDate,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],Elig Start Date,Elig End Date,Household Max Aptc Amt,CSR Eligibility,,,,,,,,,,
,,currentApplicationCap,$coverageStartDate,$coverageEndDate,"""$100.00""","""Not Eligible""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,isMemEligible,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$100.00""","""Not Eligible""",,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,isMemEligible,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,"""$100.00""","""Not Eligible""",,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$100.00""","""Not Eligible""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""$100.00""",$ssapInfo,$coverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$coverageStartDate,$coverageEndDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig- Passing null - check with dev,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""",,,"""No""","""No""",$people,"""$100.00""",$coverageStartDate,2,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""",,,"""No""","""No""",$people,,,3,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update Exchange Eligibility only ,[Documentation],Verify when Exchange Eligibility for one of the member in HH is updated using Override Program Eligibility feature in CAP,,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,[Documentation],member Num,Exchange Eligibility,,,,,,,,,,,,
,,updateExchangeEligibility,1,"""No""",,,,,,,,,,,,
,,enterEligStartDate,$coverageStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],Elig Start Date,Elig End Date,Household Max Aptc Amt,CSR Eligibility,,,,,,,,,,
,,currentApplicationCap,$coverageStartDate,$coverageEndDate,"""$100.00""","""Not Eligible""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],Member First Name,Member Last Name,Event name,,,,,,,,,,,
,,verifyMemImpersonationExchangeEligChanges,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Divorce""",,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Eligible,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$100.00""","""Not Eligible""",,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Eligible,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,"""$100.00""","""Not Eligible""","""Not Eligible""",,,,,,,,,
,,,,,,,,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$100.00""","""Not Eligible""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""$100.00""",$ssapInfo,$coverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,"coverageEndDate (For removed member, coverage start date and end date are same since the coverage has not started)",Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$coverageStartDate,$coverageStartDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""",,,"""No""","""No""",$people,"""$100.00""",$coverageStartDate,4,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""No""","""No""",,,"""No""","""No""",$people,,,5,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
