Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,goToFamilyAndHouseholdSummary,,,,,,,,,,,,,,
,,[Documentation],Income Information section,,,,,,,,,,,,,
,,goToIncomeInformation,,,,,,,,,,,,,,
,,goToIncomeSources,0,,,,,,,,,,,,,
,,selectIncomeCurrently,0,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,addIncomeSource,0,"""Job""","""40000""","""Yearly""",,,,,,,,,,
,,goToDeductionSources,0,,,,,,,,,,,,,
,,selectToTellAboutDeductions,0,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,0,,,,,,,,,,,,,
,,changeExpectedIncome,0,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,0,,,,,,,,,,,,,
,,goToIncomeSources,1,,,,,,,,,,,,,
,,selectIncomeCurrently,1,,,,,,,,,,,,,
,,goToDeductionSources,1,,,,,,,,,,,,,
,,selectToTellAboutDeductions,1,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,1,,,,,,,,,,,,,
,,changeExpectedIncome,1,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,1,,,,,,,,,,,,,
,,goToIncomeSummary,,,,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,0,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,0,"""No""",[],,,,,,,,,,,
,,goToReconcilationOfAPTC,0,,,,,,,,,,,,,
,,selectReconciledAPTCPastYear,0,"""Yes""",,,,,,,,,,,,
,,goToEmployerCoverageDetail,0,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,0,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,0,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,0,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,0,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,0,"""No""",,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,1,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,1,"""No""",[],,,,,,,,,,,
,,goToEmployerCoverageDetail,1,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,1,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,1,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,1,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,1,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,1,"""No""",,,,,,,,,,,,
,,goToAddtionalInformationSummary,,,,,,,,,,,,,,
,,[Documentation],Review And Sign section,,,,,,,,,,,,,
,,goToReviewAndSign,,,,,,,,,,,,,,
,,goToFinalReview,$ssapInfo,,,,,,,,,,,,,
,,goToSignAndSubmit,"[0,1]",,,,,,,,,,,,,
,,selectIncarceratedIndividual,[],,,,,,,,,,,,,
,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],Case Number,,,,,,,,,,,,,
,,$aptcAmt = getAptcAmtMyApplications,$caseNumber,,,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,
,,capLogin,auto_supervisor13@yopmail.com,ghix123#,,,,,,,,,,,,
,,manageMembers,$people[0].$email,,,,,,,,,,,,,
,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab,Override Program Eligibility App Tab,,,,,,,
,,clickApplicationsTab,"""FN""","""ER""","""Y""",,"""Y""",,,,,,,,,
,,$overridenCoverageStartDate = ,"""01/01/""+$coverageYear",,,,,,,,,,,,,
,,[Documentation],Change Coverage Date Permission,Days,Override Coverage Start Date,Case Number,,,,,,,,,,
,,clickChangeCoverageStartDate,"""Y""",,$overridenCoverageStartDate,$caseNumber,,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,noOfAdults,noOfChildren,showCatastrophic,is cap flow,ShowCSROnAllTiles,Custom Grouping,group,,,,,
,,clickSkipPreferences,,,,,,"""YES""",,,,,,,,
,,[Documentation],Metal Tier,,,,,,,,,,,,,
,,verifyMetalTierFilterOnPlanPage,"""Silver""",,,,,,,,,,,,,
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,Zipcode,Coverage Date,noOfAdults,noOfChildren,$customGrouping,$groupingScreen,isOnCap,,,,,
,,clickContinueToDentalPlans,,,,,,,,,"""YES""",,,,,
,,$dentalPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,[Documentation],isFinancialApp,isViewMemberAccount,,,,,,,,,,,,
,,signAndEnroll,"""YES""","""NO""",,,,,,,,,,,,
,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""QEP""","""MARRIAGE""",2,"""QUALIFYING_EVENT""","""N""",1,,,,,,,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""INITIAL_ENROLLMENT""",,,,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,verifyEnrollmentInCAP,0,$overridenCoverageStartDate,$coverageEndDate,$healthPlan.tierAndType,$overridenCoverageStartDate,"""Yes""","""Yes""",$caseNumber,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,,Case Number,,,,,,
,,verifyEnrollmentInCAP,1,$overridenCoverageStartDate,$coverageEndDate,$dentalPlan.tierAndType,$overridenCoverageStartDate,"""Yes""",,$caseNumber,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update CSR Eligibility to CS6,[Documentation],"Verify when CSR Eligibility is updated using Override Program Eligibility feature in CAP, it allows consumer to change plans.",,,,,,,,,,,,,
,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab,Override Program Eligibility App Tab,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,CSR Eligibility,,,,,,,,,,,,
,,updateCsrEligibility,0,"""CS Level 6""",,,,,,,,,,,,
,,updateCsrEligibility,1,"""CS Level 6""",,,,,,,,,,,,
,,$eligStartDate =getStartDateOfLastMonth,,,,,,,,,,,,,,
,,$endOfCurrentMonth =getEndDateOfCurrentMonth,,,,,,,,,,,,,,
,,$startDateOfNextMonth=getStartDateOfNextMonth,,,,,,,,,,,,,,
,,[Documentation],Eligibility Start Date,,,,,,,,,,,,,
,,enterEligStartDate,$eligStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$eligStartDate,$coverageEndDate,$aptcAmt,"""CS6""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],householdMaxAptcAmt,,,,,,,,,,,,,
,,verifyMemImpersonationCSLevelChanges,$aptcAmt,,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,clickDashboard,"""YES""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,verifyMemImpersonationChangePlans,"""YES""",,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,$aptcAmt,"""Yes""","""Eligible""",,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,$aptcAmt,"""Yes""","""Eligible""",,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,$aptcAmt,"""CS6""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,$aptcAmt,$ssapInfo,"$overridenCoverageStartDate	",$endOfCurrentMonth,0,0,,,,,,,,
,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,$aptcAmt,$ssapInfo,"$overridenCoverageStartDate	",$endOfCurrentMonth,1,0,,,,,,,,
,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,$aptcAmt,$ssapInfo,$startDateOfNextMonth,$coverageEndDate,0,1,,,,,,,,
,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,$aptcAmt,$ssapInfo,$startDateOfNextMonth,$coverageEndDate,1,1,,,,,,,,
,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$coverageEndDate,0,2,,,,,,,,
,,[Documentation],,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$coverageEndDate,1,2,,,,,,,,
,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""SEP""","""INCOME_CHANGE_CSR""",2,"""OTHER""","""Y""",1,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 6""","""No""","""No""",$people,$aptcAmt,$coverageStartDate,2,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 6""","""No""","""No""",$people,,,3,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""SPECIAL_UPDATE""",,,,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,verifyEnrollmentInCAP,0,$startDateOfNextMonth,$coverageEndDate,$healthPlan.tierAndType,$eligStartDate,"""Yes""","""Yes""",$caseNumber,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,verifyEnrollmentInCAP,1,$overridenCoverageStartDate,$endOfCurrentMonth,$healthPlan.tierAndType,$overridenCoverageStartDate,"""Yes""","""Yes""",$caseNumber,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,,Case Number,,,,,,
,,verifyEnrollmentInCAP,2,$overridenCoverageStartDate,$coverageEndDate,$dentalPlan.tierAndType,$eligStartDate,"""Yes""",,$caseNumber,,,,,,
