Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,selectIncomeCurrently,0,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,addIncomeSource,0,"""Job""","""31176""","""Yearly""",,,,,,,,,,
,,goToDeductionSources,0,,,,,,,,,,,,,
,,selectToTellAboutDeductions,0,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,0,,,,,,,,,,,,,
,,changeExpectedIncome,0,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,0,,,,,,,,,,,,,
,,goToIncomeSources,1,,,,,,,,,,,,,
,,selectIncomeCurrently,1,,,,,,,,,,,,,
,,goToDeductionSources,1,,,,,,,,,,,,,
,,selectToTellAboutDeductions,1,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,1,,,,,,,,,,,,,
,,changeExpectedIncome,1,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,1,,,,,,,,,,,,,
,,goToIncomeSummary,,,,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,0,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,0,"""No""",[],,,,,,,,,,,
,,goToReconcilationOfAPTC,0,,,,,,,,,,,,,
,,selectReconciledAPTCPastYear,0,"""Yes""",,,,,,,,,,,,
,,goToEmployerCoverageDetail,0,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,0,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,0,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,0,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,0,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,0,"""No""",,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,1,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,1,"""No""",[],,,,,,,,,,,
,,goToEmployerCoverageDetail,1,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,1,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,1,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,1,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,1,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,1,"""No""",,,,,,,,,,,,
,,goToAddtionalInformationSummary,,,,,,,,,,,,,,
,,[Documentation],Review And Sign section,,,,,,,,,,,,,
,,goToReviewAndSign,,,,,,,,,,,,,,
,,goToFinalReview,$ssapInfo,,,,,,,,,,,,,
,,goToSignAndSubmit,"[0,1]",,,,,,,,,,,,,
,,selectIncarceratedIndividual,[],,,,,,,,,,,,,
,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],Case Number,,,,,,,,,,,,,
,,$aptcAmt = getAptcAmtMyApplications,$caseNumber,,,,,,,,,,,,,
,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""QEP""","""MARRIAGE""",2,"""QUALIFYING_EVENT""","""N""",1,,,,,,,
,,logOut,,,,,,,,,,,,,,
,,capLogin,auto_supervisor8@yopmail.com,ghix123#,,,,,,,,,,,,
,,manageMembers,$people[0].$email,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update Household Maximum APTC Amount,[Documentation],Verify updating Household Maximum APTC Amount using Override Program Eligibility feature in CAP for a FN app in ER status,,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,0,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,1,$caseNumber,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,100,$coverageStartDate,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$coverageStartDate,$coverageEndDate,"""$100.00""","""CS5""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$100.00""","""CS5""",,,,,,,,,,,,
//,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
//,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""SEP""","""INCOME_CHANGE_CSR""",2,"""OTHER""","""Y""",1,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,"""$100.00""",$coverageStartDate,2,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,3,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
