,,,$ssapInfo = enterInformation,0,$people[0].$firstName,"""""",$people[0].$lastName,"""""",$people[0].$dob,TRUE,,,,,,,
,,,goToSummary,,,,,,,,,,,,,,
,,,clickContinueButton,8,,,,,,,,,,,,,
,,,clickContinueButton,9,TRUE,,,,,,,,,,,,
,,,selectGender,"""Male""",,,,,,,,,,,,,
,,,selectHasSSN,"""Yes""",,,,,,,,,,,,,
,,,enterSSN,$people[0].$SSN,,,,,,,,,,,,,
,,,enterSameSSNName,"""Yes""",,,,,,,,,,,,,
,,,clickContinueButton,10,,,,,,,,,,,,,
,,,selectCitizen,"""Yes""",,,,,,,,,,,,,
,,,selectNaturalized,"""No""",,,,,,,,,,,,,
,,,clickContinueButton,11,"""AIN""",,,,,,,,,,,,
,,,selectRaceAndEthnicity,"""AI""",,,,,,,,,,,,,
,,,goToMilitaryService,,,,,,,,,,,,,,
,,,selectIfVeteranOrMilitaryMember,[],,,,,,,,,,,,,
,,,clickContinueButton,13,,,,,,,,,,,,,
,,,clickAndEnterAmericanAndAlskanNativeInfo,$people[0].$firstName,,,,,,,,,,,,,
,,,goToFamilyAndHouseholdSummary,,,,,,,,,,,,,,
,,,goToReviewAndSign,,,,,,,,,,,,,,
,,,goToFinalReview,$member,"""NO""",,,,,,,,,,,,
,,,goToSignAndSubmit,"[0,1]","""NO""",,,,,,,,,,,,
,,,selectIncarceratedIndividual,[],"""NO""",,,,,,,,,,,,
,,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,,logOut,,,,,,,,,,,,,,
,,,capLogin,auto_supervisor12@yopmail.com,ghix123#,,,,,,,,,,,,
,,,manageMembers,$people[0].$email,,,,,,,,,,,,,
,,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab,Override Program Eligibility App Tab,,,,,,,
,,,clickApplicationsTab,"""NF""","""ER""","""Y""",,"""Y""",,,,,,,,,
,,,$overridenCoverageStartDate = ,"""01/01/""+$coverageYear",,,,,,,,,,,,,
,,,[Documentation],Change Coverage Date Permission,Days,Override Coverage Start Date,Case Number,,,,,,,,,,
,,,clickChangeCoverageStartDate,"""Y""",,$overridenCoverageStartDate,$caseNumber,,,,,,,,,,
,,,clickViewMemberAccount,,,,,,,,,,,,,,
,,,clickShopForPlansFromDashboard,$ssapInfo,,,,,,,,,,,,,
,,,clickSaveAndContinue,,,,,,,,,,,,,,
,,,[Documentation],index of members to be enrolled,member information,,,,,,,,,,,,
,,,$defaultGroup = selectGroup,[0],$ssapInfo,,,,,,,,,,,,
,,,clickshopforplanOngroupingPage,,,,,,,,,,,,,,
,,,[Documentation],isCSREnabled,aptc Amount,noOfAdults,noOfChildren,showCatastrophic,is cap flow,ShowCSROnAllTiles,Custom Grouping,group,,,,,
,,,clickSkipPreferences,,,1,,,"""YES""",,"""YES""",$defaultGroup[0],,,,,
,,,[Documentation],Metal Tier,,,,,,,,,,,,,
,,,verifyMetalTierFilterOnPlanPage,"""Silver""",,,,,,,,,,,,,
,,,$defaultGroup[0].healthPlan =clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,,$defaultGroup[0].coverageStartDate=,$overridenCoverageStartDate,,,,,,,,,,,,,
,,,clickContinueToDentalPlans,,,$defaultGroup[0].member[0].$homeZip,$defaultGroup[0].coverageStartDate,,,$defaultGroup[0],,,,,,,
,,,,,,,,,,,,,,,,,
,,,$defaultGroup[0].dentalPlan =clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,,[Documentation],health plan details,dental plan details,coverage date,group info,,,,,,,,,,
,,,clickContinueToCart,$defaultGroup[0].healthPlan,$defaultGroup[0].dentalPlan,$defaultGroup[0].coverageStartDate,$defaultGroup[0],,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,clickSignApplicationOnCart,,,,,,,,,,,,,,
,,,selectEsignAcceptAgrrement,,,,,,,,,,,,,,
,,,[Documentation],first and last name of member,,,,,,,,,,,,,
,,,enterEsignSignature,"$defaultGroup[0].member[0].$firstName+"" ""+$defaultGroup[0].member[0].$lastName",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,[Documentation],group info,health plan info,dental plan info,coverage date,member info,,,,,,,,,
,,,clickSignAndEnroll,$defaultGroup[0],$defaultGroup[0].healthPlan,$defaultGroup[0].dentalPlan,$defaultGroup[0].coverageStartDate,$defaultGroup[0].member,TRUE,,,,,,,,
,,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""QEP""","""MARRIAGE""",2,"""QUALIFYING_EVENT""","""N""",1,,,,,,,
,,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,
,,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""INITIAL_ENROLLMENT""",,,,,,,,,
,,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,,verifyEnrollmentInCAP,0,$overridenCoverageStartDate,$coverageEndDate,$defaultGroup[0].healthPlan.tierAndType,$overridenCoverageStartDate,"""No""",,$caseNumber,,,,,,
,,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,,Case Number,,,,,,
,,,verifyEnrollmentInCAP,1,$overridenCoverageStartDate,$coverageEndDate,$defaultGroup[0].dentalPlan.tierAndType,$overridenCoverageStartDate,"""No""",,$caseNumber,,,,,,
,"cap,all",Update CSR Eligibility,[Documentation],Verify updating CSR Eligibility using Override Program Eligibility feature in CAP for NF EN application with AI/AN member,,,,,,,,,,,,,
,,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab,Override Program Eligibility App Tab,,,,,,,
,,,clickApplicationsTab,,,,,,,,,,,,,,
,,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,[Documentation],appType,,,,,,,,,,,,,
,,,clickOverridePgmEligLink,"""NF""",,,,,,,,,,,,,
,,,[Documentation],MemberNum,CSR Eligibility,,,,,,,,,,,,
,,,updateCsrEligibility,0,"""CS Level 2""",,,,,,,,,,,,
,,,$eligStartDate =,$overridenCoverageStartDate,,,,,,,,,,,,,
,,,$endOfCurrentMonth =getEndDateOfCurrentMonth,,,,,,,,,,,,,,
,,,$startDateOfNextMonth=getStartDateOfNextMonth,,,,,,,,,,,,,,
,,,[Documentation],Eligibility Start Date,appType,,,,,,,,,,,,
,,,enterEligStartDate,$coverageStartDate,"""NF""",,,,,,,,,,,,
,,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,appType,,,,,,,,,
,,,currentApplicationCap,,,,,"""NF""",,,,,,,,,
,,,clickViewMemberAccount,,,,,,,,,,,,,,
,,,[Documentation],householdMaxAptcAmt,appType,,,,,,,,,,,,
,,,verifyMemImpersonationCSLevelChanges,,"""NF""",,,,,,,,,,,,
,,,[Documentation],CAP flow,,,,,,,,,,,,,
,,,clickDashboard,"""YES""",,,,,,,,,,,,,
,,,[Documentation],CAP flow,hasAiAnMember,,,,,,,,,,,,
,,,verifyMemImpersonationChangePlans,"""YES""","""YES""",,,,,,,,,,,,
,,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,hasAiAnMember,,,,,,,,
,,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,,"""Yes""","""Eligible""","""Yes""",,,,,,,,
,,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,,[Documentation],$householdMaxAptcAmt,$csLevel,isFinancial,,,,,,,,,,,
,,,verifyMemImpersonationAptcCsMyApplications,,,"""No""",,,,,,,,,,,
,,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$endOfCurrentMonth,0,0,,,,,,,,
//,,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,,,,,,,,,
//,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$endOfCurrentMonth,1,0,,,,,,,,
,,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$startDateOfNextMonth,$coverageEndDate,0,1,,,,,,,,
//,,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
//,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$startDateOfNextMonth,$coverageEndDate,1,1,,,,,,,,
,,,[Documentation],householdMaxAptcAmt,ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$coverageEndDate,0,2,,,,,,,,
//,,,[Documentation],householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,,,,,,,,,
//,,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,"$overridenCoverageStartDate	",$coverageEndDate,1,2,,,,,,,,
,,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""SEP""","""INCOME_CHANGE_CSR""",2,"""OTHER""","""Y""",1,,,,,,,
,,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""",,,"""CS Level 2""","""No""","""No""",$people,,$coverageStartDate,1,$caseNumber,
,,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,
,,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""SPECIAL_UPDATE""",,,,,,,,,
,,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,,verifyEnrollmentInCAP,0,"$overridenCoverageStartDate	",$coverageEndDate,$defaultGroup[0].healthPlan.tierAndType,$eligStartDate,"""No""","""Yes""",$caseNumber,,,,,,
,,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
,,,verifyEnrollmentInCAP,1,"$overridenCoverageStartDate	",$coverageEndDate,$defaultGroup[0].healthPlan.tierAndType,$eligStartDate,"""No""","""Yes""",$caseNumber,,,,,,
,,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,,Case Number,,,,,,
,,,verifyEnrollmentInCAP,2,$overridenCoverageStartDate,$coverageEndDate,$defaultGroup[0].dentalPlan.tierAndType,$eligStartDate,"""No""",,$caseNumber,,,,,,
