Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,goToIncomeSources,0,,,,,,,,,,,,,
,,selectIncomeCurrently,0,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,addIncomeSource,0,"""Job""","""31176""","""Yearly""",,,,,,,,,,
,,goToDeductionSources,0,,,,,,,,,,,,,
,,selectToTellAboutDeductions,0,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,0,,,,,,,,,,,,,
,,changeExpectedIncome,0,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,0,,,,,,,,,,,,,
,,goToIncomeSources,1,,,,,,,,,,,,,
,,selectIncomeCurrently,1,,,,,,,,,,,,,
,,goToDeductionSources,1,,,,,,,,,,,,,
,,selectToTellAboutDeductions,1,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,1,,,,,,,,,,,,,
,,changeExpectedIncome,1,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,1,,,,,,,,,,,,,
,,goToIncomeSummary,,,,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,0,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,0,"""No""",[],,,,,,,,,,,
,,goToReconcilationOfAPTC,0,,,,,,,,,,,,,
,,selectReconciledAPTCPastYear,0,"""Yes""",,,,,,,,,,,,
,,goToEmployerCoverageDetail,0,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,0,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,0,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,0,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,0,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,0,"""No""",,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,1,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,1,"""No""",[],,,,,,,,,,,
,,goToEmployerCoverageDetail,1,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,1,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,1,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,1,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,1,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,1,"""No""",,,,,,,,,,,,
,,goToAddtionalInformationSummary,,,,,,,,,,,,,,
,,[Documentation],Review And Sign section,,,,,,,,,,,,,
,,goToReviewAndSign,,,,,,,,,,,,,,
,,goToFinalReview,$ssapInfo,,,,,,,,,,,,,
,,goToSignAndSubmit,"[0,1]",,,,,,,,,,,,,
,,selectIncarceratedIndividual,[],,,,,,,,,,,,,
,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,noOfAdults,noOfChildren,showCatastrophic,is cap flow,ShowCSROnAllTiles,Custom Grouping,group,,,,,
,,clickSkipPreferences,,,,,,"""YES""",,,,,,,,
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,Zipcode,Coverage Date,noOfAdults,noOfChildren,$customGrouping,$groupingScreen,isOnCap,,,,,
,,clickContinueToDentalPlans,,,,,,,,,"""YES""",,,,,
,,$dentalPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isFinancialApp,isViewMemberAccount,,,,,,,,,,,,
,,signAndEnroll,"""YES""","""NO""",,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,
,,capLogin,auto_admin30@yopmail.com,ghix123#,,,,,,,,,,,,
,,manageMembers,$people[0].$email,,,,,,,,,,,,,
"cap,all",Update Household Maximum APTC Amount,[Documentation],"Verify that after updating Household Maximum APTC Amount using Override Program Eligibility feature in CAP, it is auto applied to existing enrollment.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,0,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,1,,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,100,$coverageStartDate,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,,,"""100.00""","""CS5""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],ssapInfo,householdMaxAptcAmt,csrElig,,,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,$ssapInfo,"""100.00""","""Yes""",,,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""100.00""","""CS5""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""100.00""",$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,100,$coverageStartDate,2,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,3,,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update CSR Eligibility,[Documentation],"Verify when CSR Eligibility is updated using Override Program Eligibility feature in CAP, it allows consumer to change plans.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,CSR Eligibility,,,,,,,,,,,,
,,updateCsrEligibility,0,"""CS Level 4""",,,,,,,,,,,,
,,updateCsrEligibility,1,"""CS Level 4""",,,,,,,,,,,,
,,[Documentation],Eligibility Start Date,,,,,,,,,,,,,
,,enterEligStartDate,$coverageStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,,,"""100.00""","""CS4""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],householdMaxAptcAmt,,,,,,,,,,,,,
,,verifyMemImpersonationCSLevelChanges,"""100.00""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,clickDashboard,"""YES""",,,,,,,,,,,,,
,,[Documentation],isFinancialApp,CAP flow,,,,,,,,,,,,
,,verifyMemImpersonationChangePlans,"""YES""","""YES""",,,,,,,,,,,,
,,[Documentation],ssapInfo,householdMaxAptcAmt,csrElig,,,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,$ssapInfo,"""100.00""","""Yes""",,,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""100.00""","""CS4""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""100.00""",$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 4""","""No""","""No""",$people,100,$coverageStartDate,4,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 4""","""No""","""No""",$people,,,5,,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update APTC Eligibility,[Documentation],"Verify when APTC Eligibility is updated using Override Program Eligibility feature in CAP, it is  auto applied to existing enrollment.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,APTC Eligibility,,,,,,,,,,,,
,,updateAptcEligibility,0,"""No""",,,,,,,,,,,,
,,updateAptcEligibility,1,"""No""",,,,,,,,,,,,
,,[Documentation],Eligibility Start Date,,,,,,,,,,,,,
,,enterEligStartDate,$coverageStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,,,,"""CS4""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],ssapInfo,householdMaxAptcAmt,csrElig,,,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,$ssapInfo,,"""Yes""",,,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,,"""CS4""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$coverageStartDate,$coverageEndDate,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""No""","""Yes""","""CS Level 4""","""No""","""No""",$people,0,$coverageStartDate,6,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""No""","""Yes""","""CS Level 4""","""No""","""No""",$people,,,7,,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
