Tags,TestCase,[Keyword],Argument 1,Argument 2,Argument 3,Argument 4,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""PENDING""",,"""Terminating Enrollee Enrollment""","""EDIT_TOOL""","""No Reason Given""",,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""No Reason Given""",2,"""Terminating Enrollee Enrollment""",$eventArrayCapEnrollHistory2,"""autoSupervisor""","""Martyn""","""supervisor""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory3,"""autoSupervisor""","""Martyn""","""Supervisor Customer Support""","[""Terminating Enrollee Enrollment"",""Terminating Enrollee Enrollment""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory4,"""autoSupervisor""","""Martyn""","""Supervisor Customer Support""","[""Resending latest 834 transaction""]",1,,,,,
,,logOut,,,,,,,,,,,
,,[Documentation],Email address - Supervisor,Password,,,,,,,,,
,,capLogin,auto_supervisor4@yopmail.com,ghix123#,,,,,,,,,
,,manageMembers,$houseHold.people[0].email,,,,,,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,terminateEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""","""PENDING""",,"""EDIT_TOOL""","""Non Payment""",,,,,
,,,,,,,,,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Non Payment""",4,,$eventArrayCapEnrollHistory4,"""SamSupervisor""","""Williams""","""supervisor""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory5,"""SamSupervisor""","""Williams""","""Supervisor Customer Support""","[""Terminating Enrollment""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory6,"""SamSupervisor""","""Williams""","""Supervisor Customer Support""","[""Resending latest 834 transaction""]",1,,,,,
,,logOut,,,,,,,,,,,
,,[Documentation],Email address - Supervisor,Password,,,,,,,,,
,,capLogin,auto_supervisor5@yopmail.com,ghix123#,,,,,,,,,
,,manageMembers,$houseHold.people[0].email,,,,,,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,overrideEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,Event,Txn Identifier,,,,,,
,,clickEnrollmentsInCap,"""Y""","""TERM""",,"""Override Enrollment Status""","""ENROLLMENT_EFFECTUATION""",,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Addition (Initial Enrollment)""","""Initial Enrollment""",5,,$eventArrayCapEnrollHistory5,"""BryanSupervisor""","""Miller""","""supervisor""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory7,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Overriding Enrollment"",""No Comments""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory8,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,reinstateEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,
,,clickEnrollmentsInCap,"""Y""","""CONFIRM""",,,"""REINSTATEMENT""",,,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Reinstatement""","""Re-enrollment""",6,,$eventArrayCapEnrollHistory6,"""BryanSupervisor""","""Miller""","""supervisor""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory9,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Reinstating enrollment"",""No Comments""]",2,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory10,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,showPremiumHistory,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,,,,,,,,,,
,,cancelEnrollment,"""Y""",,,,,,,,,,
,,[Documentation],Permissions,Current Enrollment Status,Previous Enrollment Status,,Txn Identifier,Maintenance Reason,,,,,
,,clickEnrollmentsInCap,"""Y""","""CANCEL""","""PENDING""",,"""EDIT_TOOL""","""Voluntary Withdrawal""",,,,,
,,[Documentation],Event Enroll History,Maintenance Reason,num Of Entries Enroll History,Event,Event Array Cap Enrollment History,User's First Name,User's Last Name,Role,,,
,,clickAdditionalInfo,"""Cancellation or Termination""","""Voluntary Withdrawal""",8,,$eventArrayCapEnrollHistory8,"""BryanSupervisor""","""Miller""","""supervisor""",$member,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory11,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Cancelling enrollment""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResendLatest834Transaction,,,,,,,,,,,
,,[Documentation],Event Array Cap History,User First Name,User Last Name,Role,Comments,Number Of Entries in CAP History,,,,,
,,clickHistoryInCap,$eventArrayCapHistory12,"""BryanSupervisor""","""Miller""","""Supervisor Customer Support""","[""Resending latest 834 transaction""]",1,,,,,
,,[Documentation],,,,,,,,,,,
,,clickEnrollmentsInCap,,,,,,,,,,,
,,clickResend834History,,,,,,,,,,,
