Tags,TestCase,Key Word,Argument 1,Argument 2,,,,,,,,,,,,
,,[Documentation],Income Information section,,,,,,,,,,,,,
,,goToIncomeInformation,,,,,,,,,,,,,,
,,goToIncomeSources,0,,,,,,,,,,,,,
,,selectIncomeCurrently,0,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,addIncomeSource,0,"""Job""","""31176""","""Yearly""",,,,,,,,,,
,,goToDeductionSources,0,,,,,,,,,,,,,
,,selectToTellAboutDeductions,0,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,0,,,,,,,,,,,,,
,,changeExpectedIncome,0,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,0,,,,,,,,,,,,,
,,goToIncomeSources,1,,,,,,,,,,,,,
,,selectIncomeCurrently,1,,,,,,,,,,,,,
,,goToDeductionSources,1,,,,,,,,,,,,,
,,selectToTellAboutDeductions,1,FALSE,,,,,,,,,,,,
,,goToExpectedIncome,1,,,,,,,,,,,,,
,,changeExpectedIncome,1,,TRUE,,,,,,,,,,,
,,goToIndividualIncomeSummary,1,,,,,,,,,,,,,
,,goToIncomeSummary,,,,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,0,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,0,"""No""",[],,,,,,,,,,,
,,goToReconcilationOfAPTC,0,,,,,,,,,,,,,
,,selectReconciledAPTCPastYear,0,"""Yes""",,,,,,,,,,,,
,,goToEmployerCoverageDetail,0,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,0,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,0,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,0,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,0,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,0,"""No""",,,,,,,,,,,,
,,[Documentation],Additional Information section,,,,,,,,,,,,,
,,goToOtherHealthCoverage,1,,,,,,,,,,,,,
,,selectHealthCoverageEnrollment,1,"""No""",[],,,,,,,,,,,
,,goToEmployerCoverageDetail,1,,,,,,,,,,,,,
,,selectEmployerCoverageDetails,1,"""No""",,,,,,,,,,,,
,,goToStateEmployeeHealthBenefit,1,,,,,,,,,,,,,
,,selectStateEmployeeHealthBenefit,1,"""No""",,,,,,,,,,,,
,,goToAdditionalInformationPage,1,,,,,,,,,,,,,
,,selectIfNeedHelpPayingBills,1,"""No""",,,,,,,,,,,,
,,goToAddtionalInformationSummary,,,,,,,,,,,,,,
,,[Documentation],Review And Sign section,,,,,,,,,,,,,
,,goToReviewAndSign,,,,,,,,,,,,,,
,,goToFinalReview,$ssapInfo,,,,,,,,,,,,,
,,goToSignAndSubmit,"[0,1]",,,,,,,,,,,,,
,,selectIncarceratedIndividual,[],,,,,,,,,,,,,
,,$applicationType = getApplicationType,$people,,,,,,,,,,,,,
,,clickSubmitAppForCAP,,,,,,,,,,,,,,
,,$eventdate=enterConfirmEventAndShop,,,,,,,,,,,,,,
,,[Documentation],$eventName,$eventDate,$event,$inOEP,,,,,,,,,,
,,$coverageStartDate = getCoverageStartDate,"""Marriage""",$eventdate,,,,,,,,,,,,
,,$coverageEndDate =,"""12/31/""+$coverageYear",,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],Case Number,,,,,,,,,,,,,
,,$aptcAmt = getAptcAmtMyApplications,$caseNumber,,,,,,,,,,,,,
,,logOut,,,,,,,,,,,,,,
,,capLogin,auto_supervisor7@yopmail.com,ghix123#,,,,,,,,,,,,
,,manageMembers,$people[0].$email,,,,,,,,,,,,,
,,[Documentation],App Type,App Status,Actions App Tab,Open Special Enrollment App Tab,Change Cov Start Date App Tab,Override Special Enrollment App Tab,Override Program Eligibility App Tab,,,,,,,
,,clickApplicationsTab,"""FN""","""ER""","""Y""",,"""Y""",,,,,,,,,
,,$overridenCoverageStartDate = ,"""01/01/""+$coverageYear",,,,,,,,,,,,,
,,[Documentation],Change Coverage Date Permission,Days,Override Coverage Start Date,Case Number,,,,,,,,,,
,,clickChangeCoverageStartDate,"""Y""",,$overridenCoverageStartDate,$caseNumber,,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,clickShopForPlans,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,noOfAdults,noOfChildren,showCatastrophic,is cap flow,ShowCSROnAllTiles,Custom Grouping,group,,,,,
,,clickSkipPreferences,,,,,,"""YES""",,,,,,,,
,,[Documentation],"	Metal Tier",,,,,,,,,,,,,
,,"	verifyMetalTierFilterOnPlanPage","	""Bronze""",,,,,,,,,,,,,
,,$healthPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isCSREnabled,aptc Amount,Zipcode,Coverage Date,noOfAdults,noOfChildren,$customGrouping,$groupingScreen,isOnCap,,,,,
,,clickContinueToDentalPlans,,,,,,,,,"""YES""",,,,,
,,$dentalPlan=clickAddPlanFromPlanSelection,,,,,,,,,,,,,,
,,[Documentation],isFinancialApp,isViewMemberAccount,,,,,,,,,,,,
,,signAndEnroll,"""YES""","""NO""",,,,,,,,,,,,
//,,logOut,,,,,,,,,,,,,,
//,,capLogin,auto_supervisor7@yopmail.com,ghix123#,,,,,,,,,,,,
,,[Documentation],$caseNumber,$appType,$eventName,$eventType,$eventCategory,$isGated,$allowPlanSelection,,,,,,,
,,verifyDBAppApplicantSepEnrollEvents,$caseNumber,"""QEP""","""MARRIAGE""",2,"""QUALIFYING_EVENT""","""N""",1,,,,,,,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,[Documentation],Permissions,Enrollment Status,,,Txn Identifier,,,,,,,,,
//,,clickEnrollmentsInCap,"""Y""","""PENDING""",,,"""INITIAL_ENROLLMENT""",,,,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,hasCsrAmt,Case Number,,,,,,
//,,verifyEnrollmentInCAP,0,$overridenCoverageStartDate,$coverageEndDate,$healthPlan.tierAndType,$overridenCoverageStartDate,"""Yes""","""Yes""",$caseNumber,,,,,,
,,[Documentation],capEnrollmentIndex,coverageStartDate,coverageEndDate,planTierAndType,eligStartDate,isFinancial,,Case Number,,,,,,
//,,verifyEnrollmentInCAP,1,$overridenCoverageStartDate,$coverageEndDate,$dentalPlan.tierAndType,$overridenCoverageStartDate,"""Yes""",,$caseNumber,,,,,,
//,,manageMembers,$people[0].$email,,,,,,,,,,,,,
"cap,all",Update Household Maximum APTC Amount,[Documentation],"Verify that after updating Household Maximum APTC Amount using Override Program Eligibility feature in CAP, it is auto applied to existing enrollment.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,0,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,1,$caseNumber,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,100,$overridenCoverageStartDate,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],"After HIX-121625 is fixed, add Elig Start date and Elig end date",,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$overridenCoverageStartDate,$coverageEndDate,"""$100.00""","""CS5""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$100.00""","""CS5""",,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""$100.00""",$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,"""$100.00""",$overridenCoverageStartDate,2,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,3,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update CSR Eligibility,[Documentation],"Verify when CSR Eligibility is updated using Override Program Eligibility feature in CAP, it allows consumer to change plans.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,CSR Eligibility,,,,,,,,,,,,
,,updateCsrEligibility,0,"""CS Level 4""",,,,,,,,,,,,
,,updateCsrEligibility,1,"""CS Level 4""",,,,,,,,,,,,
,,[Documentation],Eligibility Start Date,,,,,,,,,,,,,
,,enterEligStartDate,$overridenCoverageStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$overridenCoverageStartDate,$coverageEndDate,"""$100.00""","""CS4""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],householdMaxAptcAmt,,,,,,,,,,,,,
,,verifyMemImpersonationCSLevelChanges,"""$100.00""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,clickDashboard,"""YES""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,verifyMemImpersonationChangePlans,"""YES""",,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,"""$100.00""","""Yes""","""Eligible""",,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$100.00""","""CS4""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""$100.00""",$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 4""","""No""","""No""",$people,"""$100.00""",$overridenCoverageStartDate,4,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 4""","""No""","""No""",$people,,,5,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all",Update APTC Eligibility,[Documentation],"Verify when APTC Eligibility is updated using Override Program Eligibility feature in CAP, it is  auto applied to existing enrollment.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,APTC Eligibility,,,,,,,,,,,,
,,updateAptcEligibility,0,"""No""",,,,,,,,,,,,
,,updateAptcEligibility,1,"""No""",,,,,,,,,,,,
,,[Documentation],Eligibility Start Date,,,,,,,,,,,,,
,,enterEligStartDate,$overridenCoverageStartDate,,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$overridenCoverageStartDate,$coverageEndDate,,"""CS4""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,,"""Yes""",,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,,"""Yes""",,,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,,"""CS4""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""No""","""Yes""","""CS Level 4""","""No""","""No""",$people,"""$0""",$overridenCoverageStartDate,6,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""No""","""Yes""","""CS Level 4""","""No""","""No""",$people,,,7,$caseNumber,
,,clickMyAccountBackToCap,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"cap,all","Update APTC amount,update APTC Eligibility to Yes and update CSR level",[Documentation],"Verify when CSR Eligibility is updated using Override Program Eligibility feature in CAP, it allows consumer to change plans.",,,,,,,,,,,,,
,,clickApplicationsTab,,,,,,,,,,,,,,
,,clickApplicationsActionButton,,,,,,,,,,,,,,
,,clickOverridePgmEligLink,,,,,,,,,,,,,,
,,[Documentation],MemberNum,APTC Eligibility,,,,,,,,,,,,
,,updateAptcEligibility,0,"""Yes""",,,,,,,,,,,,
,,updateAptcEligibility,1,"""Yes""",,,,,,,,,,,,
,,[Documentation],MemberNum,CSR Eligibility,,,,,,,,,,,,
,,updateCsrEligibility,0,"""CS Level 5""",,,,,,,,,,,,
,,updateCsrEligibility,1,"""CS Level 5""",,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$eligStartDate,,,,,,,,,,,,
,,updateMaxAptcOverridePgmElig,90,$overridenCoverageStartDate,,,,,,,,,,,,
,,clickContinueOverridePgmElig,,,,,,,,,,,,,,
,,[Documentation],$eligStartDate,$eligEndDate,$householdMaxAptcAmt,$csLevel,,,,,,,,,,
,,currentApplicationCap,$overridenCoverageStartDate,$coverageEndDate,"""$90.00""","""CS5""",,,,,,,,,,
,,clickViewMemberAccount,,,,,,,,,,,,,,
,,[Documentation],householdMaxAptcAmt,,,,,,,,,,,,,
,,verifyMemImpersonationCSLevelChanges,"""$90.00""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,clickDashboard,"""YES""",,,,,,,,,,,,,
,,[Documentation],CAP flow,,,,,,,,,,,,,
,,verifyMemImpersonationChangePlans,"""YES""",,,,,,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,0,$ssapInfo,"""$90.00""","""Yes""","""Eligible""",,,,,,,,,
,,[Documentation],memNum,ssapInfo,householdMaxAptcAmt,csrElig,Exchange Elig,,,,,,,,,
,,verifyMemImpersonationHhDetailsDashboard,1,$ssapInfo,,"""Yes""","""Eligible""",,,,,,,,,
,,verifyMemImpersonationClickMyApplications,,,,,,,,,,,,,,
,,$caseNumber=clickMyApplications,,,"""YES""",,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$csLevel,,,,,,,,,,,,
,,verifyMemImpersonationAptcCsMyApplications,"""$90.00""","""CS5""",,,,,,,,,,,,
,,verifyMemImpersonationClickMyEnrollments,,,,,,,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,"""$90.00""",$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,0,0,,,,,,,,
,,[Documentation],$householdMaxAptcAmt,$ssapInfo,coverageStartDate,coverageEndDate,Member Number,enrollmentIndex,,,,,,,,
,,verifyMemImpersonationAptcDetailsMyEnrollments,,$ssapInfo,$overridenCoverageStartDate,$coverageEndDate,1,0,,,,,,,,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [0].$firstName,$ssapInfo[0].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,"""$90.00""",$overridenCoverageStartDate,8,$caseNumber,
,,[Documentation],$memberFirstName,$memberLastName,$exchangeElig,$aptcElig,$csrElig,$csrLevel,$medicaidElig,chipElig,People,hoseholdMaxAptc,eligStartDate,DB Row Number,Case Number,
,,verifyDbOverrideProgramEligibility,$ssapInfo [1].$firstName,$ssapInfo[1].$lastName,"""Yes""","""Yes""","""Yes""","""CS Level 5""","""No""","""No""",$people,,,9,$caseNumber,
