users,email,password,,,,,,,,,,,,,,
,auto_operations@yopmail.com,ghix345%,"""Operations""",Y,Triage,,L2 Customer Support,autoCSRL2,autoCSRL2CS2 Martyn,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,"""L1 Customer Support""",N,Triage,,L1 Customer Support,autoCSRL1,autoCSRL1CS1 Martyn,,,,,,,
,,,,,,,,,,,,,,,,
carrierTesting,coverageYear,firstName,lastName,dob,spouseFirstName,spouseDOB,childOneFirst,childOneDOB,childTwoFirst,childTwoDOB,metalTier,healthIssuer,dentalIssuer,,,
,"""2016""",Adam,Smith,"""10/10/1982""",Caroline,"""10/10/1984""",Arnold,"""02/04/2011""",Paul,"""04/02/2014""",Silver,Blue Cross of Idaho,Blue Cross of Idaho,,,
,"""2016""",Robert,Williams,"""10/10/1982""",Anna,"""10/10/1984""",Richard,"""02/04/2011""",Charles,"""04/02/2014""",Silver,Select Health,Delta Dental of Idaho,,,
,"""2016""",Agnus,Jones,"""10/10/1982""",Jennifer,"""10/10/1984""",Ruth,"""02/04/2011""",Ken,"""04/02/2014""",Silver,BridgeSpan Health Company,"Willamette Dental of Idaho, Inc",,,
,"""2016""",Aaron,Miller,"""10/10/1982""",Alice,"""10/10/1984""",Andrew,"""02/04/2011""",Arthur,"""04/02/2014""",Silver,Mountain Health CO-OP,BEST Life and Health Insurance Company,,,
,"""2016""",Harry,Davis,"""10/10/1982""",Eddie,"""10/10/1984""",Bob,"""02/04/2011""",Billy,"""04/02/2014""",Silver,PacificSource,PacificSource,,,
,"""2016""",Alan,Taylor,"""10/10/1982""",Julie,"""10/10/1984""",Jack,"""02/04/2011""",Jeff,"""04/02/2014""",Silver,Blue Cross of Idaho,Blue Cross of Idaho,,,
,"""2016""",Charles,Lee,"""10/10/1982""",Annabelle,"""10/10/1984""",Donald,"""02/04/2011""",Mark,"""04/02/2014""",Silver,Select Health,Delta Dental of Idaho,,,
,"""2016""",Bruce,Clarke,"""10/10/1982""",Rose,"""10/10/1984""",Marcus,"""02/04/2011""",Mathew,"""04/02/2014""",Silver,BridgeSpan Health Company,"Willamette Dental of Idaho, Inc",,,
,"""2016""",Al,Young,"""10/10/1982""",Ace,"""10/10/1984""",Buddy,"""02/04/2011""",Chris,"""04/02/2014""",Silver,Mountain Health CO-OP,BEST Life and Health Insurance Company,,,
,"""2016""",Chip,Peterson,"""10/10/1982""",Cassandra,"""10/10/1984""",Collin,"""02/04/2011""",Daniel,"""04/02/2014""",Silver,PacificSource,PacificSource,,,
,,,,,,,,,,,,,,,,
carrierDentalTesting,coverageYear,firstName,lastName,dob,spouseFirstName,spouseDOB,childOneFirst,childOneDOB,childTwoFirst,childTwoDOB,dentalIssuer,,,,,
,"""2016""",Dexter,Brown,"""10/10/1982""",Sally,"""10/10/1984""",Tom,"""02/04/2011""",Samuel,"""04/02/2014""",Dentegra Insurance Company,,,,,
,"""2016""",Brian,White,"""10/10/1982""",Nancy,"""10/10/1984""",Leon,"""02/04/2011""",Danny,"""04/02/2014""",Dentegra Insurance Company,,,,,
,"""2016""",Becky,James,"""10/10/1982""",Carol,"""10/10/1984""",Brendon,"""02/04/2011""",Edwin,"""04/02/2014""",Dentegra Insurance Company,,,,,
,,,,,,,,,,,,,,,,
csrCreateAndModifyIndividualAccount,user,password,permission,,,,,,,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,"""Y""",,,,,,,,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,"""Y""",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
csrModifiesAgent/BrokerAccount,user,password,permission,agentLogin,,,,,,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,Y,auto_sahiagentaccount@yopmail.com,,,,,,,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,Y,auto_sahiagentaccount@yopmail.com,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
OverrideFeature,role,user,password,actionTabPermission,cancelOrTerminatePermission,changeCovDate,reinstatement,,overrideEnrollmentStatus,editToolPermission,resend,,,,,
,L1_CS1,autocsr_l1cs1@yopmail.com,ghix123#,"""Y""","""Y""","""N""","""N""","""N""","""N""","""N""","""N""",,,,,
,L2_CS2,autocsr_l2cs2@yopmail.com,ghix123#,"""Y""","""Y""","""Y""","""Y""","""N""","""N""","""N""","""N""",,,,,
,SUPERVISOR,auto_supervisor@yopmail.com,ghix345%,"""Y""","""Y""","""Y""","""Y""","""N""","""Y""","""N""","""Y""",,,,,
,ADMIN,auto_admin@yopmail.com,ghix4321#,"""Y""","""Y""","""Y""","""Y""","""N""","""Y""","""N""","""Y""",,,,,
,1095-A,auto_1095@yopmail.com,ghix123#,"""N""","""N""","""N""","""N""","""N""","""Y""","""N""","""N""",,,,,
,,,,,,,,,,,,,,,,
Ticket,email,password,role,ticketType,subType,createdForRole,user,expUser,priority,permission,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,"""L1 Customer Support""",Triage,,L1 Customer Support,autoCSRL1,autoCSRL1CS1 Martyn,High,Y,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,"""L2 Customer Support""",Triage,,L2 Customer Support,autoCSRL2,autoCSRL2CS2 Martyn,Low,Y,,,,,,
,auto_supervisor@yopmail.com,ghix345%,"""Supervisor Customer Support""",Triage,,L2 Customer Support,autoCSRL2,autoCSRL2CS2 Martyn,Low,Y,,,,,,
,auto_admin@yopmail.com,ghix4321#,"""Administrator""",Triage,,L2 Customer Support,autoCSRL2,autoCSRL2CS2 Martyn,Low,Y,,,,,,
,auto_1095@yopmail.com,ghix123#,"""1095-A""",Triage,,L2 Customer Support,autoCSRL2,autoCSRL2CS2 Martyn,Low,N,,,,,,
,,,,,,,,,,,,,,,,
editTicket,email,password,ticketPermission,editPermission,description,assignPermission,,,,,,,,,,
,autocsr_l1cs1@yopmail.com,ghix123#,"""Y""","""Y""","""Ticket Edited By L1""","""N""",,,,,,,,,,
,autocsr_l2cs2@yopmail.com,ghix123#,"""Y""","""Y""","""Ticket Edited By L2""","""Y""",,,,,,,,,,
,auto_supervisor@yopmail.com,ghix345%,"""Y""","""Y""","""Ticket Edited By Supervisor""","""Y""",,,,,,,,,,
,auto_admin@yopmail.com,ghix4321#,"""Y""","""Y""","""Ticket Edited By Admin""","""Y""",,,,,,,,,,
,auto_1095@yopmail.com,ghix123#,"""N""","""N""","""""","""N""",,,,,,,,,,
,,,,,,,,,,,,,,,,
CancelOrTerminateButton,role,user,password,actionTabPermission,cancelOrTerminatePermission,,,,,,,,,,,
,L1_CS1,autocsr_l1cs1@yopmail.com,ghix123#,Y,Y,,,,,,,,,,,
,L2_CS2,autocsr_l2cs2@yopmail.com,ghix123#,Y,Y,,,,,,,,,,,
,SUPERVISOR,gismoketest_supervisor@getinsured.com,ghix123#,Y,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,
EnrollmentEditToolPermission,role,user,password,editToolPermission,,,,,,,,,,,,
,L2_CS2,autocsr_l2cs2@yopmail.com,ghix123#,Y,,,,,,,,,,,,
,L1_CS1,autocsr_l1cs1@yopmail.com,ghix123#,N,,,,,,,,,,,,
//,SUPERVISOR,auto_supervisor@yopmail.com,ghix345%,"""Y""",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ResetPassword,role,user,password,defaultPwd,resetPwd,hasPermissionToResetPassword,hasOptionToSelectPasswordResetMail,,,,,,,,,
,Supervisor,gismoketest_supervisor@getinsured.com,ghix123#,ghix123#,ghix123##,Y,Y,,,,,,,,,
,Admin,gismoketest_admin@getinsured.com,ghix123#,ghix123#,ghix123##,N,N,,,,,,,,,
,L1,gismoketest_l1csr@getinsured.com,ghix123#,ghix123#,ghix123##,N,N,,,,,,,,,
,L2,gismoketest_l2csr@getinsured.com,ghix123#,ghix123#,ghix123##,Y,N,,,,,,,,,
,,,,,,,,,,,,,,,,
RolesAndPermissionSubmitSSAP,Role,createPermission,ridpPermission,user,password,first,last,dob,zipcode,phoneNumber,emailPrefix,isCSREnabled,aptcAmount,noOfAdults,noOfChildren,showCatastrophic
,"""L1 Customer Support""",Y,N,autocsr_l1cs1@yopmail.com,ghix123#,"""""","""""","""10/10/1988""","""83702""","""""","""""",Y,"""""",1,0,"""NO"""
,"""L2 Customer Support""",Y,Y,autocsr_l2cs2@yopmail.com,ghix123#,"""""","""""","""10/10/1988""","""83702""","""""","""""",Y,"""""",1,0,"""NO"""
,"""Supervisor Customer Support""",Y,Y,auto_supervisor@yopmail.com,ghix345%,"""""","""""","""10/10/1988""","""83702""","""""","""""",Y,"""""",1,0,"""NO"""
