"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""auto_supervisor@yopmail.com""","""Yes"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""auto_supervisor@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginChangeUserRoleToExadmin"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickAddNewAnnouncement"
"//",,,"loginEnterAnnouncementName"
"//",,,"loginEnterAnnouncementStartDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterEffectiveEndDate"
"//",,,"loginEnterTextForTheAnnouncement"
"//",,,"loginClickPublish"
"//",,,"loginClickEdit",,"""Text"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"loginClickAnnouncements"
"//",,,"loginClickEdit","""previousYear""","""EndDate"""
"//",,,"loginClickPublish"
"//",,,"loginClickMembersManageApplicant"
"//",,,"loginClickGo"
"//",,,"loginClickIndividualUnderPrimaryContact"
"//",,,"loginClickViewMemberAccount"
"//",,,"loginIndportalClickMyAccount"
"//",,,"headerFooterClickLogout"
"//",,,"loginEnterEmailAddress","""auto_admin@yopmail.com""","""exadmin"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
"//",,,"loginUserExadminRole","""auto_supervisor@yopmail.com""","""No"""
"//",,,"clickLogout"
"//",,,"loginEnterEmailAddress","""auto_supervisor@yopmail.com"""
"//",,,"loginEnterPassword","""ghix123#"""
"//",,,"loginClickLoginButton"
