,,"clickSubmitSSAP","""Death""","-30"
,,"clickBackToDashboardFromSSAPPage19"
,,"clickFinalizeYourPlan"
,,"clickSaveAndContinue"
,,"clickSkipPreferences"
,,"selectRandomPlan"
,,"clickShopForDental"
,,"clickCancelOnUpdateResults"
,,"selectRandomPlan"
,,"clickContinueToCart"
,,"clickSignApplication"
,,"clickReadytoEnroll"
,,"selectEsignAcceptAgrrement"
,,"enterEsignSignature","""Joel Graham"""
,,"clickSignAndEnroll"
,,"clickBackToDashboardFromSSAPPage19"
,,"clickViewSelectedHealthPlanDetails"
,,"clickAccountSettingsGotoDashboard"
,,"clickViewSelectedHealthPlanDetails"
,,"clickMyApplications"
,,"logOut"
"//",,"[Keyword]","rolesAndPermission"
"//",,"[Data]","[userdata:RolesAndPermission:Role]","[userdata:RolesAndPermission:user]","[userdata:RolesAndPermission:password]","[userdata:RolesAndPermission:actionTabPermission]","[userdata:RolesAndPermission:eligibility]","[userdata:RolesAndPermission:viewResult]","[userdata:RolesAndPermission:viewResultEvent]","[userdata:RolesAndPermission:override]","[userdata:RolesAndPermission:overrideEvent]","[userdata:RolesAndPermission:secureInbox]","[userdata:RolesAndPermission:editNonFinancialApplication]","[userdata:RolesAndPermission:appealPermission]"

"all,Security,HIX-84534,HIX-84532,HIX-84519,HIX-84517,HIX-84479,HIX-84518,HIX-88035,HIX-88031","Roles and Permission L1 Customer Support","[Documentation]","Roles and Permission L1 Customer Support"
,,"rolesAndPermission","L1 Customer Support","autocsr_l1cs1@yopmail.com","ghix123#","Y","Y","Y","SSN","Y","SSN","Y","N","Y"

"all,Security,HIX-84534,HIX-84532,HIX-84519,HIX-84517,HIX-84479,HIX-84518,HIX-88035,HIX-88031","Roles and Permission L2 Customer Support","[Documentation]","Roles and Permission L2 Customer Support"
,,"rolesAndPermission","L2 Customer Support","autocsr_l2cs2@yopmail.com","ghix123#","Y","Y","Y","Death","Y","Death","Y","Y","Y"

"all,Security,HIX-84534,HIX-84532,HIX-84519,HIX-84517,HIX-84479,HIX-84518,HIX-88035,HIX-88031","Roles and Permission Supervisor Customer Support","[Documentation]","Roles and Permission Supervisor Customer Support"
,,"rolesAndPermission","Supervisor Customer Support","auto_supervisor@yopmail.com","ghix123#","Y","Y","Y","Citizenship","Y","Citizenship","Y","Y","Y"

"all,Security,HIX-84534,HIX-84532,HIX-84519,HIX-84517,HIX-84479,HIX-84518,HIX-88035,HIX-88031","Roles and Permission Administrator","[Documentation]","Roles and Permission Administrator"
,,"rolesAndPermission","Administrator","auto_admin@yopmail.com","ghix123#","Y","Y","Y","Incarceration Status","Y","Incarceration Status","Y","Y","Y"
