,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP",,"-20"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"qepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSkipPreferences"
,,,"selectRandomPlan"
,,,"clickShopForDental"
"//",,,"planSelectionCancelUpdateResults"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickAccountSettingsGotoDashboard"
,,,"verifyEnrollment"
"//",,,"verifyEnrollee"
,,,"clickReportAChange"
,,,"qepHomeClickDeath"
,,,"eventClickContinue"
,,,"reportNowForLossOfMEC","1","55","""Jinna""","""Loss Of Coverage Through Household"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickViewSelectedHealthPlanDetails"
,,,"verifyEnrollment"
,,,"verifyEnrollee"
