,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickSkipPreferences","""N""",,"2","1","""NO"""
,,,"selectRandomPlan"
,,,"clickShopForDental"
,,,"selectRandomPlan"
,,,"clickContinueToCart"
,,,"clickSignApplication"
,,,"clickReadytoEnroll"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickGetAssistance"
,,,"clickFindLocalAssistance"
,,,"clickFindBrokerForLocalAssistance"
,,,"clickSearchForAgentByName","""sahiagentaccount"""
,,,"designateAgent"
,,,"logOut"
,,,"loginEnterEmailAddress","""auto_sahiagentaccount@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickAgentAcceptPendingRequest"
,,,"clickAgentActiveIndividuals"
,,,"clickAgentSearchForIndividual"
,,,"clickReportAChange"
,,,"qepHomeClickMarriage"
,,,"qepHomeClickDependents"
,,,"qepHomeClickAddress"
,,,"eventClickContinue"
,,,"clickRemoveSpouse","1","""Divorce""","-20","""false"""
,,,"clickEditForAddingOrRemovingDependent","2","-10","""Remove Household Member"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickChangeOfAddress"
,,,"selectTypeOfAddress","""Home Address"""
,,,"clickUpdateButtonToChangeMemberDetails","""Joel"""
,,,"selectDifferentAddress","0","-5","""818 W Ann Morrison Park Dr""","""""","""Boise""","""83706""","""Idaho""","""Ada""","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"clickMyApplications"
,,,"getSEPIsGatedEvent"
,,,"clickUploadDocumentsForIndividual"
,,,"individualUploadQLEDocument"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"CSRSearchForIndividualQLETicket"
,,,"CSRApprovesQLETicket"
,,,"logOut"
,,,"$email = loginEnterEmailAddress"
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"logOut"
,,,"loginEnterEmailAddress","""autocsr_l2cs2@yopmail.com"""
,,,"loginEnterPassword","""ghix123#"""
,,,"loginClickLoginButton"
,,,"clickManageMember"
,,,"searchMemberByEmail","$email"
,,,"selectTestMember"
,,,"clickEnrollmentsOnManageMember","""Joel Graham"""
,,,"goToHistoryPage"
,,,"verifyCreatedByRoleOptionsOnHistory"
,,,"logOut"
