,,,"clickReportAChange"
,,,"qepHomeClickDependents"
,,,"qepHomeClickAddress"
,,,"eventClickContinue"
,,,"clickEditForAddingOrRemovingDependent","3","""midOfLastMonth""","""Add HouseHold Member""","""Tax Dependent"""
,,,"enterNumberOfDependentToAdd","1"
,,,"clickNextToReportLifeChangeEvent"
,,,"enterNewDependentDetail","3","""Childtwo""","""""","""Graham""","""""","""04/09/2001""","""true""","""Male"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectAddressToChange","""My address"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectHasSSN","""Yes"""
,,,"enterSSN"
,,,"enterSameSSNName","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectCitizen","""Yes"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectNativeForNewDependent","3","""No"""
,,,"clickNextToReportLifeChangeEvent"
,,,"selectRelationship","0","3","""Parent (father or mother)"""
,,,"selectRelationship","1","3","""Parent (father or mother)"""
,,,"selectRelationship","2","3","""Sibling (brother or sister)"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickChangeOfAddress"
,,,"selectTypeOfAddress","""Home Address"""
,,,"clickUpdateButtonToChangeMemberDetails","""Child"""
,,,"selectDifferentAddress","2","-10","""1305 Terra Bella Ave""",,"""Mountain View""","""94043""","""California""","""Santa Clara"""
,,,"selectOutsideAddress","2","""Yes""","""Mountain View""","""California""","""94043"""
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"clickNextToReportLifeChangeEvent"
,,,"selectFutureApplicationsForLifeChangeEvent","""true"""
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignForLifeChangeEvents"
,,,"clickSaveButtonToReportLifeChangeEvent"
,,,"clickViewYourApplication"
,,,"clickAccountSettingsGotoDashboard"
,,,"sepQLEChange"
,,,"clickFinalizeYourPlan"
,,,"clickSaveAndContinue"
,,,"clickSignApplication"
,,,"selectEsignAcceptAgrrement"
,,,"enterEsignSignature","""Joel Graham"""
,,,"clickSignAndEnroll"
,,,"clickBackToDashboardFromSSAPPage19"
,,,"clickViewSelectedHealthPlanDetails"
,,,"clickMyEnrollment"
,,,"clickMyApplications"
,,,"clickGetCaseNumber"
,,,"verifyReasonForNewTaxDependent"
,,,"verifyDependentAdded","""Tax Dependent"""
,,,"verifyHouseholdOutSideIdaho"
