,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectRelationship","0","1","""Spouse"""
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"clickContinueButton"
,,,"selectNobodyIncarcerated"
,,,"selectFutureApplications","TRUE"
,,,"selectSixtyDays","TRUE"
,,,"selectPerjury","TRUE"
,,,"enterSignOnSSAPPage18"
,,,"clickSubmitSSAP","""Death"""
,,,"clickBackToDashboardFromSSAPPage19"
,,,"[Documentation]","isCSREnabled","aptc Amount","noOfAdults","noOfChildren","ShowCatastrophic"
,,,"clickFinalizePlanForSmokeTest","N",,"2","0","""YES"""
,,,"logOut"

"HIX-88034 - Verify Cancel Or Terminate Button Is Displayed For L1 /L2/Supervisor","smoke,security,HIX-88034","HIX-88034 - Verify Cancel Or Terminate Button Is Displayed For L1 /L2/Supervisor","[Documentation]","1) HIX-88034-Enable permission for L1, L2 and Supervisor user to view ""CANCEL OR TERMINATE PLAN"""
"//",,,"openBrowser"
,,,"[Keyword]","CancelOrTerminate"
,,,"[Data]","[userdata:CancelOrTerminateButton:role]","[userdata:CancelOrTerminateButton:user]","[userdata:CancelOrTerminateButton:password]","[userdata:CancelOrTerminateButton:actionTabPermission]","[userdata:CancelOrTerminateButton:cancelOrTerminatePermission]"

"HIX-73736 - Individual Changes his Security Question","smoke,accountManagement,HIX-73736","HIX-73736 - Individual Changes His Security Questions,","[Documentation]","Verify Change in the email/security questions/password of individual/L1,L2 CSR."
"//",,,"openBrowser"
,,,"IndividualChangeSecurityQuestions"

"HIX-75661 - Forget Password","smoke,accountManagement,HIX-75661","HIX-75661 - Goto Account Settings And Change Password","[Documentation]","Verify Forgot Password functionality."
"//",,,"openBrowser"
,,,"IndividualChangePassword","""ghix123#""","""Password1"""

"CSR  Uploads Supporting Document For Individual","smoke,CAP","CSR Uploads Supporting Documents For Individual","[Documentation]"
"//",,,"openBrowser"
,,,"clickViewResultsAndUploadDocument"

"CSR Cancel Individual Application","smoke","CSR Cancel Individual Application","[Documentation]"
"//",,,"openBrowser"
,,,"csrCancelIndividualApplication"

"CSR Updating Individual Account To InActive","smoke","CSR Updating Individual Account Status.","[Documentation]"
"//",,,"openBrowser"
,,,"csrUpdatingIndividualAccountStatusToInActive"

"Delete BOB And User Account Files.","smoke","Delete BOB And User Account Files.","[Documentation]"
"//",,,"openBrowser"
,,,"deleteBOBAndUserAccountFile"
